=== Run information ===

Scheme:       weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4
f112              -2.4576
f113               2.1813
f114              -0.7543
f115              -2.3298
f116               3.0976
f117               2.2118
f118              -1.2492
f119               1.6043
f120               3.4283
f121                0.535
f122              -2.5624
f123              -3.5474
f124                1.015
f125               1.9475
f126              -0.5443
f127               1.0232
f128               1.8394
f129              -1.6002
f130               3.3834
f131              -2.9689
f132               0.5152
f133              -1.1327
f134               8.2281
f135               0.5849
f136               0.5667
f137              -2.1296
f138              -2.7831
f139               0.1086
f140              -0.6341
f141               2.1975
f142              -0.3619
f143              -1.5107
f144              -0.0169
f145               3.5127
f146               1.6121
f147              -0.4086
f148               3.4688
f149               2.0769
f150               2.2389
f151              -1.4821
f152              -2.8773
f153               1.1376
f154              -1.7273
f155               2.3111
f156              -1.4354
f157               2.0363
f158               0.0866
f159              -0.0518
f160               2.4409
f161              -2.7522
f162              -0.2208
f163               0.4264
f164               -4.312
f165                1.767
f166              -0.4919
f167               3.0746
f168               0.5034
f169              -1.5954
f170              -1.4176
f171               5.0125
f172               0.0016
f173              -2.7089
f174               3.4484
f175               2.2822
f176               3.9713
f177              -0.1781
f178               1.9055
f179               0.2748
f180                0.353
f181              -2.3818
f182               1.5739
f183               -0.512
f184               2.6556
f185               0.7899
f186               5.3774
f187                1.517
f188               1.9099
f189               3.8481
f190               -5.143
f191              -1.0542
f192                0.268
f193              -0.8322
f194              -2.6064
f195              -1.9781
f196              -0.2337
f197              -1.4443
f198              -0.0889
f199               2.0756
f200              -4.0232
f201               1.9986
f202              -3.8296
f203              -0.3896
f204               0.8736
f205               4.0678
f206                3.617
f207              -2.8516
f208               3.2054
f209               8.3196
f210              -3.2591
f211               0.2107
f212              -3.2964
f213               1.9717
f214               0.7797
f215               0.5675
f216               3.6573
f217              -2.9818
f218              -0.3073
f219                1.414
f220               0.6883
f221               1.9983
f222              -1.0257
f223               0.9645
f224              -3.7744
f225               -2.703
f226               6.6172
f227              -5.4926
f228               -0.519
f229              -0.2277
f230               1.0037
f231               1.1609
f232              -4.9208
f233              -0.2758
f234              -0.0214
f235              -1.7738
f236              -1.6776
f237              -5.3846
f238              -2.6271
f239               0.9757
f240               -0.688
f241               1.0587
f242              -2.5806
f243              -1.8721
f244              -0.6444
f245              -6.8977
f246              -4.3645
f247               0.0885
f248              -0.5158
f249              -2.3068
f250               0.5377
f251              -1.6021
f252               0.4187
f253              -2.6121
f254              -1.9094
f255              -1.8716
f256               1.4496
f257              -2.1496
f258              -1.4664
f259               1.6189
f260               0.2989
f261               1.0418
f262              -6.1717
f263               1.5936
f264               3.7552
f265               1.7616
f266              -1.8647
f267               5.9149
f268               2.5909
f269               0.8179
f270               0.6578
f271               0.2957
f272               0.9478
f273               0.8285
f274               0.0689
f275                2.929
f276               1.8631
f277               0.5352
f278               2.0501
f279               2.1023
f280               0.7598
f281              -1.5989
f282              -1.0848
f283               5.1218
f284              -1.5508
f285               -0.073
f286              -1.5878
f287               1.3374
f288               0.5077
f289              -1.2581
f290               1.7834
f291              -1.9789
f292                2.118
f293              -0.2756
f294                -2.16
f295               -1.362
f296               2.2008
f297              -4.3573
f298               2.4695
f299              -0.9694
f300              -1.2152
f301                1.308
f302              -1.4836
f303              -0.4951
f304               3.3721
f305                3.146
f306               4.9235
f307               1.3585
f308               3.8551
f309               1.2821
f310              -3.3912
f311               1.0076
f312              -0.9445
f313               1.2993
f314                3.722
f315               2.7743
f316              -1.5502
f317              -3.9951
f318               2.9915
f319               2.2007
f320               0.1703
f321              -2.0092
f322              -0.5694
f323              -3.3214
f324              -4.7555
f325               2.7979
f326               2.6647
f327              -1.3433
f328              -4.2494
f329              -2.7355
f330              -1.4686
f331               3.8306
f332               1.3532
f333              -2.6438
f334              -0.5775
f335              -1.2197
f336               0.1102
f337               2.0353
f338               0.3942
f339               -2.942
f340              -2.2703
f341               1.2896
f342               5.9014
f343               2.6453
f344              -4.6372
f345              -2.2201
f346              -2.2414
f347              -1.9156
f348              -0.9822
f349              -3.0244
f350              -2.3424
f351              -1.0342
f352               0.0717
f353              -0.8464
f354               0.7977
f355               0.5386
f356              -1.0511
f357               0.2729
f358               4.1739
f359               0.0727
f360              -0.5432
f361               2.8351
f362               1.0473
f363              -1.1819
f364               3.5493
f365              -0.2075
f366              -0.3967
f367              -1.4116
f368               2.2222
f369               1.6459
f370              -1.9095
f371               0.0072
f372              -1.4678
f373              -4.2635
f374              -2.9412
f375               0.5189
f376               1.3094
f377              -0.2084
f378              -0.7797
f379              -3.1481
f380              -2.9537
f381              -1.6185
f382              -1.4349
f383               2.6311
f384              -1.1238
f385               0.6028
f386               0.4126
f387              -0.2867
f388               1.3836
f389               3.9693
f390              -2.8746
f391               0.4414
f392              -3.0165
f393               5.0613
f394              -2.0536
f395               -0.838
f396              -0.4126
f397              -1.6778
f398               2.2273
f399              -0.8359
f400               -0.234
f401               0.1972
f402              -1.6008
f403              -0.0626
f404               3.8583
f405               1.5289
f406                -3.79
f407               0.5582
f408               1.9446
f409              -0.5027
f410               0.3209
f411               -1.431
f412               0.7464
f413              -1.6569
f414               6.6033
f415              -3.5051
f416              -0.5466
f417              -0.4065
f418              -2.3232
f419               0.8904
f420               1.9163
f421                0.434
f422               0.8785
f423              -0.3991
f424              -3.3179
f425               0.7377
f426              -1.5559
f427              -0.7419
f428               3.5035
f429              -6.5785
f430              -1.3051
f431              -0.3247
f432               -3.059
f433               1.8722
f434                0.385
f435               1.4003
f436               1.7645
f437               2.4775
f438               1.4305
f439               1.5249
f440               3.1384
f441              -1.3745
f442              -2.0986
f443                0.568
f444               0.8289
f445              -0.1771
f446              -0.7216
f447              -0.8415
f448              -1.6734
f449               2.7604
f450               -5.424
f451              10.4183
f452               1.7009
f453              -1.2753
f454              -2.1905
f455               1.6375
f456               -1.847
f457               0.4257
f458              -0.7324
f459              -2.8175
f460                 4.08
f461               0.2363
f462              -0.3329
f463              -0.4322
f464              -1.0338
f465              -2.1345
f466              -2.9575
f467               -0.605
f468              -1.0421
f469               1.3103
f470               0.7735
f471              -1.7498
f472                  1.8
f473               1.5375
f474               -3.462
f475              -3.7652
f476               1.1576
f477              -1.0851
f478               3.0103
f479               2.5309
f480               0.4753
f481               -7.683
f482              -4.6485
f483              -0.7668
f484              -1.7621
f485              -0.9129
f486               0.2506
f487              -0.5682
f488              -1.9485
f489              -3.8867
f490              -2.0481
f491               0.2175
f492               3.4985
f493               3.0165
f494             -10.3003
f495                1.917
f496              -1.7272
f497              -0.8955
f498               1.2712
f499              -2.9265
f500                0.212
f501               0.3038
f502              -1.7169
f503               2.3558
f504                1.415
f505              -0.0145
f506               0.5355
f507               1.7474
f508               3.6024
f509              -1.7681
f510              -2.2046
f511               0.1065
Intercept           0.946


Odds Ratios...
                    Class
Variable     not_question
=========================
f0                 4.8962
f1                 6.7319
f2                29.7641
f3                45.1182
f4                 0.1627
f5                 1.6983
f6                 0.4012
f7                 0.0799
f8                 2.3257
f9                 3.1226
f10                0.0542
f11                7.4365
f12                0.2532
f13               46.0899
f14                0.2304
f15                1.4839
f16                0.0033
f17                0.7376
f18                4.8848
f19                0.0981
f20                  0.14
f21               12.8119
f22               10.5708
f23                0.3428
f24               15.8495
f25               17.9231
f26                3.3776
f27                0.2566
f28                0.0087
f29                3.1875
f30                9.7153
f31                1.0514
f32                0.0414
f33                0.8727
f34                0.3956
f35                  16.9
f36                0.0081
f37                12.073
f38               98.5343
f39                2.8167
f40                 5.449
f41                0.1274
f42                0.1691
f43                2.0572
f44                0.2111
f45               16.5475
f46               44.0339
f47                0.4068
f48                 0.077
f49                0.5027
f50               10.5985
f51                0.1717
f52               64.0518
f53                4.3513
f54               11.4147
f55                2.7183
f56                0.4797
f57                0.1699
f58                0.7645
f59                0.4722
f60                2.6374
f61                1.1905
f62                0.0705
f63                0.0753
f64                0.7596
f65                0.6956
f66                2.6059
f67               13.7523
f68                0.2551
f69                0.0853
f70                0.1972
f71                0.0675
f72                0.0198
f73                0.0525
f74                2.2742
f75                 7.135
f76                0.0714
f77               62.9626
f78                4.1629
f79                0.5161
f80              210.7863
f81                0.8691
f82                0.8864
f83                4.2358
f84                3.0225
f85                0.0047
f86                1.4681
f87                4.7903
f88                0.0867
f89               11.6953
f90                2.3525
f91                 0.409
f92                0.0273
f93                0.0355
f94                0.0176
f95                0.2914
f96                1.5816
f97                1.1962
f98                0.0413
f99                0.0198
f100               0.8671
f101               0.3718
f102                2.015
f103               0.3287
f104               0.0067
f105              52.1275
f106               0.0253
f107               0.0297
f108               41.449
f109               0.0091
f110               0.1402
f111               10.918
f112               0.0856
f113               8.8574
f114               0.4704
f115               0.0973
f116              22.1456
f117                9.132
f118               0.2867
f119               4.9744
f120              30.8255
f121               1.7075
f122               0.0771
f123               0.0288
f124               2.7592
f125               7.0114
f126               0.5802
f127               2.7822
f128               6.2929
f129               0.2018
f130              29.4709
f131               0.0514
f132                1.674
f133               0.3222
f134            3744.7131
f135               1.7948
f136               1.7625
f137               0.1189
f138               0.0618
f139               1.1147
f140               0.5304
f141               9.0025
f142               0.6964
f143               0.2208
f144               0.9832
f145              33.5377
f146               5.0133
f147               0.6646
f148              32.0987
f149               7.9799
f150               9.3831
f151               0.2272
f152               0.0563
f153               3.1194
f154               0.1778
f155              10.0857
f156                0.238
f157                7.662
f158               1.0904
f159               0.9495
f160              11.4831
f161               0.0638
f162               0.8019
f163               1.5317
f164               0.0134
f165               5.8534
f166               0.6115
f167              21.6419
f168               1.6543
f169               0.2028
f170               0.2423
f171             150.2805
f172               1.0016
f173               0.0666
f174              31.4516
f175               9.7981
f176               53.056
f177               0.8369
f178               6.7225
f179               1.3162
f180               1.4233
f181               0.0924
f182               4.8255
f183               0.5993
f184              14.2337
f185               2.2031
f186             216.4572
f187               4.5583
f188               6.7525
f189              46.9054
f190               0.0058
f191               0.3485
f192               1.3073
f193               0.4351
f194               0.0738
f195               0.1383
f196               0.7916
f197               0.2359
f198                0.915
f199               7.9691
f200               0.0179
f201               7.3786
f202               0.0217
f203               0.6773
f204               2.3954
f205              58.4263
f206              37.2246
f207               0.0577
f208              24.6658
f209            4103.4388
f210               0.0384
f211               1.2345
f212                0.037
f213               7.1831
f214               2.1808
f215               1.7638
f216              38.7546
f217               0.0507
f218               0.7354
f219               4.1123
f220               1.9903
f221               7.3762
f222               0.3586
f223               2.6234
f224                0.023
f225                0.067
f226             747.8787
f227               0.0041
f228               0.5951
f229               0.7964
f230               2.7283
f231               3.1928
f232               0.0073
f233                0.759
f234               0.9788
f235               0.1697
f236               0.1868
f237               0.0046
f238               0.0723
f239               2.6531
f240               0.5026
f241               2.8826
f242               0.0757
f243               0.1538
f244                0.525
f245                0.001
f246               0.0127
f247               1.0925
f248                0.597
f249               0.0996
f250               1.7121
f251               0.2015
f252                 1.52
f253               0.0734
f254               0.1482
f255               0.1539
f256               4.2613
f257               0.1165
f258               0.2307
f259               5.0474
f260               1.3484
f261               2.8344
f262               0.0021
f263               4.9216
f264              42.7444
f265               5.8218
f266               0.1549
f267             370.5098
f268              13.3416
f269               2.2658
f270               1.9305
f271               1.3441
f272               2.5801
f273               2.2899
f274               1.0714
f275              18.7093
f276               6.4435
f277               1.7078
f278               7.7691
f279                8.185
f280               2.1379
f281               0.2021
f282                0.338
f283             167.6408
f284               0.2121
f285               0.9296
f286               0.2044
f287                3.809
f288               1.6614
f289               0.2842
f290                 5.95
f291               0.1382
f292               8.3143
f293               0.7591
f294               0.1153
f295               0.2562
f296               9.0319
f297               0.0128
f298              11.8164
f299               0.3793
f300               0.2967
f301               3.6988
f302               0.2268
f303               0.6095
f304              29.1395
f305              23.2441
f306             137.4771
f307               3.8904
f308              47.2332
f309               3.6041
f310               0.0337
f311               2.7389
f312               0.3889
f313               3.6667
f314              41.3489
f315              16.0278
f316               0.2122
f317               0.0184
f318              19.9165
f319               9.0311
f320               1.1856
f321               0.1341
f322               0.5659
f323               0.0361
f324               0.0086
f325              16.4097
f326              14.3634
f327                0.261
f328               0.0143
f329               0.0649
f330               0.2302
f331              46.0904
f332               3.8696
f333               0.0711
f334               0.5613
f335               0.2953
f336               1.1165
f337               7.6546
f338               1.4833
f339               0.0528
f340               0.1033
f341               3.6312
f342             365.5562
f343              14.0878
f344               0.0097
f345               0.1086
f346               0.1063
f347               0.1473
f348               0.3745
f349               0.0486
f350               0.0961
f351               0.3555
f352               1.0744
f353                0.429
f354               2.2205
f355               1.7136
f356               0.3496
f357               1.3138
f358              64.9657
f359               1.0754
f360               0.5809
f361              17.0317
f362               2.8499
f363               0.3067
f364              34.7875
f365               0.8126
f366               0.6725
f367               0.2438
f368                9.228
f369               5.1857
f370               0.1482
f371               1.0072
f372               0.2304
f373               0.0141
f374               0.0528
f375               1.6802
f376                3.704
f377               0.8119
f378               0.4585
f379               0.0429
f380               0.0521
f381               0.1982
f382               0.2381
f383              13.8884
f384                0.325
f385               1.8271
f386               1.5107
f387               0.7507
f388               3.9891
f389              52.9486
f390               0.0564
f391                1.555
f392                0.049
f393             157.7912
f394               0.1283
f395               0.4326
f396               0.6619
f397               0.1868
f398               9.2747
f399               0.4335
f400               0.7914
f401                1.218
f402               0.2017
f403               0.9393
f404              47.3862
f405               4.6133
f406               0.0226
f407               1.7475
f408               6.9907
f409               0.6049
f410               1.3784
f411               0.2391
f412               2.1095
f413               0.1907
f414             737.4963
f415                 0.03
f416               0.5789
f417                0.666
f418                0.098
f419               2.4362
f420               6.7959
f421               1.5435
f422               2.4073
f423               0.6709
f424               0.0362
f425                2.091
f426                0.211
f427               0.4762
f428              33.2313
f429               0.0014
f430               0.2711
f431               0.7228
f432               0.0469
f433               6.5023
f434               1.4696
f435               4.0565
f436               5.8389
f437              11.9114
f438               4.1806
f439               4.5946
f440              23.0675
f441                0.253
f442               0.1226
f443               1.7647
f444               2.2909
f445               0.8377
f446                0.486
f447               0.4311
f448               0.1876
f449              15.8063
f450               0.0044
f451           33466.1068
f452               5.4791
f453               0.2793
f454               0.1119
f455               5.1425
f456               0.1577
f457               1.5307
f458               0.4807
f459               0.0598
f460              59.1455
f461               1.2665
f462               0.7169
f463               0.6491
f464               0.3557
f465               0.1183
f466                0.052
f467               0.5461
f468               0.3527
f469               3.7073
f470               2.1672
f471               0.1738
f472               6.0494
f473               4.6529
f474               0.0314
f475               0.0232
f476               3.1822
f477               0.3379
f478              20.2941
f479              12.5642
f480               1.6085
f481               0.0005
f482               0.0096
f483               0.4645
f484               0.1717
f485               0.4014
f486               1.2848
f487               0.5665
f488               0.1425
f489               0.0205
f490                0.129
f491                1.243
f492              33.0653
f493              20.4199
f494                    0
f495               6.8003
f496               0.1778
f497               0.4084
f498                3.565
f499               0.0536
f500               1.2361
f501                1.355
f502               0.1796
f503               10.547
f504               4.1166
f505               0.9856
f506               1.7083
f507               5.7395
f508              36.6874
f509               0.1707
f510               0.1103
f511               1.1124


Time taken to build model: 336.52 seconds

=== Evaluation on test split ===

Time taken to test model on test split: 0.49 seconds

=== Summary ===

Correctly Classified Instances       25044               81.6856 %
Incorrectly Classified Instances      5615               18.3144 %
Kappa statistic                          0.6187
Mean absolute error                      0.2613
Root mean squared error                  0.3622
Relative absolute error                 53.9038 %
Root relative squared error             73.5796 %
Total Number of Instances            30659     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.865    0.252    0.830      0.865    0.847      0.620    0.887     0.911     not_question
                 0.748    0.135    0.796      0.748    0.771      0.620    0.887     0.850     question
Weighted Avg.    0.817    0.204    0.816      0.817    0.816      0.620    0.887     0.886     

=== Confusion Matrix ===

     a     b   <-- classified as
 15586  2423 |     a = not_question
  3192  9458 |     b = question

