=== Run information ===

Scheme:       weka.classifiers.bayes.BayesNet -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5
Relation:     vectors
-0.003995539(2): not_question 
0.48702618(2): not_question 
0.13831854(2): not_question 
0.8048349(3): not_question 
-0.5846941(2): not_question 
-0.3144335(1): not_question 
0.99300224(2): not_question 
-0.3575512(2): not_question 
-0.5105893(1): not_question 
-0.094420455(3): not_question 
-0.5485237(2): not_question 
0.4739845(4): not_question 
0.2983452(2): not_question 
0.35795265(1): not_question 
-0.31634748(2): not_question 
-1.3363723(1): not_question 
-0.57590836(2): not_question 
0.18206382(1): not_question 
0.2511582(2): not_question 
-0.18911989(1): not_question 
0.22064355(1): not_question 
0.63023466(2): not_question 
1.3610245(2): not_question 
0.7382649(1): not_question 
0.18958159(2): not_question 
0.6821537(2): not_question 
0.09935783(3): not_question 
0.20398958(2): not_question 
0.5012517(2): not_question 
-0.82632834(1): not_question 
0.4380561(2): not_question 
0.6193335(1): not_question 
0.42843097(4): not_question 
-0.8595521(1): not_question 
-0.014000768(2): not_question 
-0.34686384(2): not_question 
-0.19668855(4): not_question 
-0.072555505(2): not_question 
-0.5738938(4): not_question 
0.5539378(1): not_question 
-0.12220138(2): not_question 
0.4108326(2): not_question 
0.9748566(3): not_question 
-0.48329094(2): not_question 
0.007353636(1): not_question 
0.18282536(1): not_question 
-0.43792996(2): not_question 
-0.008982412(1): not_question 
-0.048496526(1): not_question 
-0.787382(1): not_question 
-0.4501614(2): not_question 
0.0069790096(2): not_question 
0.07513256(2): not_question 
-0.7101019(2): not_question 
0.41408762(2): not_question 
0.16892473(4): not_question 
-0.02817664(2): not_question 
-0.94119686(3): not_question 
0.05314416(2): not_question 
-0.26511663(3): not_question 
-1.1442807(3): not_question 
0.053275563(2): not_question 
0.61790186(2): not_question 
-0.049867205(3): not_question 
-0.008198104(2): not_question 
0.01044674(1): not_question 
-0.4480958(2): not_question 
-0.4356892(1): not_question 
-0.6633589(4): not_question 
0.17206499(2): not_question 
0.11291159(4): not_question 
0.34718183(2): not_question 
0.5884652(2): not_question 
0.21883518(3): not_question 
0.5668034(1): not_question 
-0.6550269(2): not_question 
0.06946635(2): not_question 
-0.3592723(2): not_question 
-0.6240807(3): not_question 
0.16595756(1): not_question 
0.23586021(1): not_question 
-0.15696865(2): not_question 
0.2402818(1): not_question 
0.16495183(1): not_question 
-0.5754338(1): not_question 
0.1580908(1): not_question 
-0.02773061(1): not_question 
-0.27329788(2): not_question 
0.13677147(2): not_question 
0.43452892(1): not_question 
0.57117486(2): not_question 
-0.3559114(1): not_question 
-1.7239375(1): not_question 
0.097607516(2): not_question 
0.15213816(2): not_question 
0.67421985(1): not_question 
-0.14705692(2): not_question 
0.07705874(1): not_question 
0.16306314(1): not_question 
-0.1723807(2): not_question 
-0.034758043(1): not_question 
-0.04990441(2): not_question 
-0.2633642(2): not_question 
-0.033653356(1): not_question 
-0.52418613(2): not_question 
0.2556278(2): not_question 
-0.1340616(1): not_question 
0.38389862(3): not_question 
-0.112902105(2): not_question 
0.28975478(3): not_question 
0.14787292(3): not_question 
0.8955467(2): not_question 
-0.6413575(1): not_question 
-0.069497414(3): not_question 
0.10816455(1): not_question 
0.96081036(4): not_question 
-0.4188539(1): not_question 
0.08831399(1): not_question 
-0.79831487(3): not_question 
0.75224656(1): not_question 
-0.005559714(3): not_question 
0.18542959(1): not_question 
0.64554906(2): not_question 
0.97351444(2): not_question 
1.0047412(2): not_question 
-0.48380727(1): not_question 
-0.20499973(2): not_question 
0.2836225(1): not_question 
-0.19029617(1): not_question 
-0.020981561(1): not_question 
-0.87723696(1): not_question 
0.16339265(2): not_question 
0.34526452(2): not_question 
0.24792106(1): not_question 
-0.26927707(3): not_question 
-0.33154744(3): not_question 
-0.3948864(2): not_question 
-0.2346715(1): not_question 
0.35031918(2): not_question 
-2.0505798(1): not_question 
-0.39621142(1): not_question 
0.37148115(2): not_question 
-0.003188533(3): not_question 
0.25210553(2): not_question 
0.5833528(2): not_question 
1.1659752(1): not_question 
-0.7390642(2): not_question 
-0.36833623(4): not_question 
0.2639684(2): not_question 
-0.82292867(1): not_question 
-0.23338136(1): not_question 
-0.5932999(1): not_question 
-0.587171(1): not_question 
-0.31953037(2): not_question 
0.75001127(2): not_question 
-0.7947467(3): not_question 
-0.27823213(4): not_question 
-0.71921074(2): not_question 
-1.0405725(3): not_question 
0.5604722(2): not_question 
0.20992406(2): not_question 
0.3975014(1): not_question 
1.0981854(2): not_question 
-0.20874995(2): not_question 
-0.77652377(2): not_question 
-0.084784605(4): not_question 
-0.9997719(2): not_question 
-0.41763902(2): not_question 
0.20930426(2): not_question 
0.05495253(3): not_question 
-0.8969851(2): not_question 
0.35196966(2): not_question 
0.16314283(2): not_question 
0.56958115(1): not_question 
0.20630734(4): not_question 
-0.28018087(1): not_question 
-0.13945101(2): not_question 
-0.0638683(4): not_question 
0.4919648(2): not_question 
0.24814183(3): not_question 
-0.46264634(4): not_question 
0.24424131(3): not_question 
-0.58161104(2): not_question 
0.3087436(2): not_question 
-0.1816493(2): not_question 
-0.047929563(1): not_question 
0.20933485(1): not_question 
-1.4819474(2): not_question 
-0.6190843(1): not_question 
-1.6217008(2): not_question 
0.47557724(2): not_question 
0.34126258(1): not_question 
-0.102662526(1): not_question 
1.2206243(1): not_question 
-0.06577923(2): not_question 
-0.003113362(2): not_question 
-0.058981124(2): not_question 
-0.07923722(2): not_question 
-1.1592491(1): not_question 
-0.61722386(2): not_question 
0.063980855(1): not_question 
-0.17547835(2): not_question 
0.80848503(1): not_question 
-0.500759(1): not_question 
-0.54990053(2): not_question 
1.1950107(1): not_question 
0.42277026(4): not_question 
-1.1704656(1): not_question 
-0.5330281(3): not_question 
0.46468192(2): not_question 
-0.08422559(3): not_question 
0.89100176(1): not_question 
-0.93870974(1): not_question 
0.6997785(2): not_question 
0.014371968(1): not_question 
0.3325711(2): not_question 
0.7957859(3): not_question 
-0.61690646(4): not_question 
-0.337974(2): not_question 
-0.09948385(2): not_question 
-0.7309909(1): not_question 
0.21628465(1): not_question 
-0.579999(4): not_question 
0.262713(3): not_question 
-0.60867465(1): not_question 
1.0308429(1): not_question 
0.2208546(2): not_question 
0.6128492(3): not_question 
-1.1905425(2): not_question 
0.361283(2): not_question 
0.7617768(3): not_question 
-0.25096855(2): not_question 
0.23694927(1): not_question 
0.07669302(2): not_question 
-0.39783588(2): not_question 
-0.46589068(2): not_question 
-0.33479226(3): not_question 
0.71643907(2): not_question 
-0.09613068(2): not_question 
0.1088539(2): not_question 
1.3082476(1): not_question 
0.23585697(2): not_question 
-0.07799483(1): not_question 
0.375123(2): not_question 
0.062213764(2): not_question 
-0.3783751(2): not_question 
-0.60567784(2): not_question 
0.4431771(1): not_question 
0.060004484(2): not_question 
1.0092412(2): not_question 
-0.1374517(1): not_question 
0.5140759(2): not_question 
-0.12144741(2): not_question 
-0.96366376(3): not_question 
0.30666354(4): not_question 
0.35913002(1): not_question 
0.2648007(3): not_question 
0.34833944(1): not_question 
-0.26471657(3): not_question 
0.49598756(2): not_question 
-0.76416016(1): not_question 
1.1834413(1): not_question 
0.7248499(1): not_question 
0.21714965(1): not_question 
-0.23290212(1): not_question 
-0.13134699(1): not_question 
-0.7251968(1): not_question 
-0.066508435(1): not_question 
0.03670826(2): not_question 
0.0038064031(5): not_question 
-0.43540472(1): not_question 
0.18684474(2): not_question 
0.12660864(1): not_question 
0.16029412(1): not_question 
-0.13081609(2): not_question 
-0.4212047(2): not_question 
0.8863733(1): not_question 
0.4167538(1): not_question 
-0.010046485(2): not_question 
0.31277215(1): not_question 
-0.2743495(2): not_question 
-0.18239747(2): not_question 
0.41321456(2): not_question 
0.7113236(2): not_question 
-0.7340252(1): not_question 
-1.0718489(1): not_question 
0.028700063(1): not_question 
0.098704115(3): not_question 
0.5269268(1): not_question 
-0.3391321(1): not_question 
0.30114248(1): not_question 
0.685781(1): not_question 
-0.108579755(2): not_question 
0.08917034(2): not_question 
-0.87938064(1): not_question 
-0.5227074(3): not_question 
-0.8344695(2): not_question 
0.91501856(2): not_question 
-0.34243712(3): not_question 
-0.7560665(1): not_question 
0.26273984(1): not_question 
0.72261465(2): not_question 
-0.17784362(2): not_question 
1.0863146(2): not_question 
0.83085686(2): not_question 
-0.2434232(1): not_question 
-0.04784333(2): not_question 
0.29997462(2): not_question 
1.0072626(2): not_question 
-0.2888038(3): not_question 
-0.10791488(3): not_question 
-0.6583257(3): not_question 
-0.3155825(1): not_question 
0.70774674(2): not_question 
0.41011885(2): not_question 
-0.53913873(1): not_question 
-0.05294844(1): not_question 
-0.71032053(1): not_question 
-1.0994974(4): not_question 
-0.016051173(1): not_question 
-0.1685898(1): not_question 
0.19469953(2): not_question 
-0.23213986(2): not_question 
0.23764952(2): not_question 
-0.9319316(2): not_question 
-0.60921997(1): not_question 
-0.10866722(1): not_question 
-0.006667579(2): not_question 
-0.49956042(3): not_question 
0.5119397(3): not_question 
0.09267948(2): not_question 
-1.4021521(4): not_question 
-0.6377255(1): not_question 
0.1187852(2): not_question 
-0.96983486(1): not_question 
-0.3438314(2): not_question 
-0.41750216(1): not_question 
0.4689976(4): not_question 
0.3189017(2): not_question 
0.23953721(2): not_question 
-0.78998065(2): not_question 
0.8512698(2): not_question 
-0.892401(2): not_question 
0.10347877(2): not_question 
0.10282866(3): not_question 
0.286895(2): not_question 
0.48777848(1): not_question 
0.55115795(1): not_question 
-1.3684697(1): not_question 
-0.291182(1): not_question 
0.4794268(2): not_question 
-0.39850494(4): not_question 
-0.2766131(3): not_question 
0.20300968(1): not_question 
0.06416798(3): not_question 
-0.025626732(1): not_question 
-1.296634(1): not_question 
0.14550567(1): not_question 
-1.0849192(2): not_question 
0.40892002(3): not_question 
-0.90444994(2): not_question 
-0.45277408(2): not_question 
-0.30447277(2): not_question 
0.89687246(1): not_question 
-0.07375884(2): not_question 
0.74558145(2): not_question 
0.61814076(2): not_question 
0.055432696(2): not_question 
0.15952078(2): not_question 
-0.43331957(3): not_question 
-0.4509725(2): not_question 
-0.06375357(3): not_question 
0.7236615(2): not_question 
0.5630285(2): not_question 
-1.2560813(1): not_question 
-1.1264069(1): not_question 
-0.08133654(2): not_question 
-0.45624748(1): not_question 
0.2378878(2): not_question 
-0.8739463(2): not_question 
-0.59287477(4): not_question 
-1.0388601(2): not_question 
-0.20715436(4): not_question 
0.29616776(3): not_question 
0.441792(1): not_question 
-0.8822414(2): not_question 
-0.35019013(3): not_question 
-0.31359842(1): not_question 
-0.29775873(2): not_question 
-0.7875249(2): not_question 
-0.39544818(1): not_question 
-0.011991195(2): not_question 
0.5167321(1): not_question 
-0.35569564(1): not_question 
-0.31748885(2): not_question 
-0.62256867(2): not_question 
-0.21590512(3): not_question 
-0.2150524(2): not_question 
0.035966158(2): not_question 
0.0058202758(1): not_question 
0.06565813(4): not_question 
-0.64301306(2): not_question 
-0.42448333(2): not_question 
-0.21451083(1): not_question 
0.08835141(2): not_question 
0.088365205(2): not_question 
0.05843492(2): not_question 
-0.44681388(2): not_question 
0.6329116(2): not_question 
0.49261212(2): not_question 
-0.3432312(2): not_question 
0.4028387(2): not_question 
0.4456831(1): not_question 
-0.13979898(4): not_question 
0.5979494(3): not_question 
-0.35237408(4): not_question 
-0.5320081(1): not_question 
0.9505594(2): not_question 
-0.07341333(2): not_question 
-0.042482503(4): not_question 
-0.27407885(2): not_question 
0.51318836(2): not_question 
0.77045256(3): not_question 
0.28100267(1): not_question 
0.73810965(2): not_question 
0.51696366(3): not_question 
-0.8339864(2): not_question 
-0.15424144(4): not_question 
0.3231709(2): not_question 
-0.03716058(2): not_question 
-0.41377258(1): not_question 
-0.5371257(2): not_question 
-0.29163253(1): not_question 
-0.07796033(1): not_question 
-0.0082449(2): not_question 
1.1445043(1): not_question 
0.8662084(1): not_question 
-0.26613244(2): not_question 
0.5912496(2): not_question 
0.4868109(2): not_question 
0.09413522(1): not_question 
0.2890741(1): not_question 
0.19154064(1): not_question 
0.53052276(2): not_question 
-0.3486578(4): not_question 
-0.39784163(1): not_question 
-0.6690903(1): not_question 
-0.58925015(1): not_question 
-1.0001693(2): not_question 
0.52950805(1): not_question 
-0.29715344(2): not_question 
0.10503006(1): not_question 
-0.44810763(3): not_question 
1.2559698(1): not_question 
-0.7774248(2): not_question 
-0.18796672(1): not_question 
-0.6177232(2): not_question 
-0.87504107(3): not_question 
0.50404483(3): not_question 
-0.10376585(1): not_question 
-0.8818253(3): not_question 
-0.09074036(1): not_question 
-0.07555925(3): not_question 
-1.2406578(2): not_question 
0.8083189(3): not_question 
-0.09810692(2): not_question 
-0.9189663(4): not_question 
0.6498007(1): not_question 
0.049479008(2): not_question 
0.31369293(2): not_question 
-0.655033(3): not_question 
0.95674086(2): not_question 
0.2807762(1): not_question 
-0.31346574(2): not_question 
-0.57066(1): not_question 
-0.53848183(1): not_question 
0.07542946(4): not_question 
0.014006179(2): not_question 
-0.6118422(2): not_question 
-0.045731477(2): not_question 
0.07421634(1): not_question 
0.11281882(2): not_question 
0.53335387(2): not_question 
-0.17633769(3): not_question 
0.33123672(1): not_question 
0.17520326(1): not_question 
-0.5529623(2): not_question 
-1.1365999(1): not_question 
0.5691528(1): not_question 
0.40678984(2): not_question 
-0.5502329(4): not_question 
0.18639092(3): not_question 
-0.31721795(2): not_question 
-0.40800792(1): not_question 
0.22904024(2): not_question 
-0.096951514(2): not_question 
0.46737525(2): not_question 
0.70867026(1): not_question 
-0.28926998(2): not_question 
-0.30416176(1): not_question 
-0.012827137(2): not_question 
-0.39410532(1): not_question 
0.03278221(1): not_question 
1.0105395(3): not_question 
0.8117358(2): not_question 
-0.6759716(1): not_question 
0.51448035(2): not_question 
-0.427543(4): not_question 
0.0148960855(2): not_question 
1.2647957(1): not_question 
1.0028548(2): not_question 
0.4240925(1): not_question 
-0.26756385(2): not_question 
0.39327732(1): not_question 
0.24002758(1): not_question 
0.4911052(2): not_question 
-1.0186405(1): not_question 
-0.53947634(3): not_question 
0.696843(2): not_question 
1.4204626(1): not_question 
-0.062784955(2): not_question 
0.13580462(2): not_question 
-0.83441377(2): not_question 
0.19722524(3): not_question 
0.62396085(3): not_question 
0.33575895(2): not_question 
-0.35820997(2): not_question 
0.4936891(2): not_question 
0.58758485(2): not_question 
-0.38844755(2): not_question 
-0.26495206(2): not_question 
-1.122107(2): not_question 
0.62184894(1): not_question 
-0.3006571(3): not_question 
-0.23281242(1): not_question 
-0.7510644(2): not_question 
0.360788(1): not_question 
1.2171756(1): not_question 
0.4520291(2): not_question 
-0.6455788(3): not_question 
-0.090772435(2): not_question 
-0.54018223(4): not_question 
0.622027(2): not_question 
0.5033416(4): not_question 
0.664456(1): not_question 
0.21744849(2): not_question 
-1.0455794(1): not_question 
0.8787866(2): not_question 
-0.43290114(1): not_question 
0.93653625(1): not_question 
0.20514245(2): not_question 
0.5662129(2): not_question 
-0.056303423(1): not_question 
0.03148063(3): not_question 
0.29017505(1): not_question 
0.28597558(1): not_question 
1.1652405(1): not_question 
0.022297967(1): not_question 
0.22727682(3): not_question 
0.50792724(1): not_question 
-1.321984(3): not_question 
-0.072882034(2): not_question 
0.32868063(1): not_question 
-0.34647343(2): not_question 
1.0384943(1): not_question 
0.0523139(2): not_question 
-0.32846594(2): not_question 
0.36312205(2): not_question 
0.17480569(1): not_question 
-1.0667037(2): not_question 
0.07311746(1): not_question 
-0.019165562(3): not_question 
-0.56517833(2): not_question 
-0.16088286(3): not_question 
0.5828127(1): not_question 
0.18522553(2): not_question 
-0.12392992(2): not_question 
-0.010638542(4): not_question 
-0.19908354(1): not_question 
0.654888(1): not_question 
0.14745419(1): not_question 
0.37710422(2): not_question 
0.099564426(3): not_question 
0.24478562(1): not_question 
-0.038993314(2): not_question 
-0.8213749(1): not_question 
0.58293945(2): not_question 
0.75246066(3): not_question 
0.552228(2): not_question 
-0.9891(2): not_question 
-0.41698018(1): not_question 
-0.4911549(2): not_question 
-0.115852565(1): not_question 
-0.12597251(2): not_question 
-0.3910034(2): not_question 
0.36195016(2): not_question 
-0.72453284(1): not_question 
-0.10767223(2): not_question 
-0.81336653(3): not_question 
1.1737292(1): not_question 
-0.26102117(2): not_question 
-0.66090316(3): not_question 
-0.43095598(1): not_question 
0.18519212(2): not_question 
0.051807106(2): not_question 
0.49077353(2): not_question 
0.45139647(4): not_question 
1.5100609(2): not_question 
-0.7868506(3): not_question 
0.021637104(2): not_question 
1.1572307(1): not_question 
-0.53044486(3): not_question 
0.009000152(2): not_question 
-0.2061598(2): not_question 
-0.29199862(1): not_question 
0.40563318(1): not_question 
0.0977387(1): not_question 
-0.95121115(2): not_question 
0.5396849(3): not_question 
0.019652167(2): not_question 
-0.14544746(2): not_question 
-0.9468561(1): not_question 
-0.34502754(3): not_question 
-0.28402779(2): not_question 
-0.43244246(3): not_question 
0.5639656(1): not_question 
-0.17269455(3): not_question 
-0.8551651(2): not_question 
-0.96364313(2): not_question 
-0.6644222(2): not_question 
-1.110051(2): not_question 
-0.509938(2): not_question 
0.10725533(2): not_question 
0.7210827(1): not_question 
0.05523712(4): not_question 
0.10101321(2): not_question 
-0.18890804(4): not_question 
0.5277337(2): not_question 
1.1081417(3): not_question 
0.4228618(2): not_question 
-0.2914966(2): not_question 
0.10338718(2): not_question 
-0.5463228(2): not_question 
-0.28015995(1): not_question 
-0.17753409(2): not_question 
-0.06674779(1): not_question 
-1.2431298(2): not_question 
0.10281407(2): not_question 
-0.34056246(2): not_question 
0.5988042(1): not_question 
0.4005758(3): not_question 
0.27791113(2): not_question 
-0.1454756(1): not_question 
-0.66769594(3): not_question 
0.12557925(5): not_question 
-0.45650148(4): not_question 
-0.4925586(1): not_question 
-0.42206678(4): not_question 
-0.5057984(2): not_question 
-0.31056562(2): not_question 
0.40241364(1): not_question 
0.7808018(2): not_question 
0.5202371(2): not_question 
0.85461974(4): not_question 
0.47409403(1): not_question 
0.064528026(1): not_question 
-0.23435439(2): not_question 
-0.7571795(1): not_question 
not_question(2): 
LogScore Bayes: -3337802.4178198273
LogScore BDeu: -3339482.031494999
LogScore MDL: -3339611.251110377
LogScore ENTROPY: -3333095.006050771
LogScore AIC: -3334510.006050771


Time taken to build model: 4.57 seconds

=== Evaluation on test split ===

Time taken to test model on test split: 0.19 seconds

=== Summary ===

Correctly Classified Instances        1864               62.1333 %
Incorrectly Classified Instances      1136               37.8667 %
Kappa statistic                          0.2441
Mean absolute error                      0.3789
Root mean squared error                  0.6029
Relative absolute error                 75.7739 %
Root relative squared error            120.5641 %
Total Number of Instances             3000     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.560    0.316    0.647      0.560    0.600      0.246    0.680     0.670     not_question
                 0.684    0.440    0.601      0.684    0.640      0.246    0.681     0.678     question
Weighted Avg.    0.621    0.377    0.624      0.621    0.620      0.246    0.681     0.674     

=== Confusion Matrix ===

    a    b   <-- classified as
  853  670 |    a = not_question
  466 1011 |    b = question

