=== Run information ===

Scheme:       weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4
-0.5458467               0.37
0.9075875              0.0681
-0.003995539           0.8006
0.48702618            -0.1755
0.13831854            -0.6328
0.8048349             -0.1438
-0.5846941             0.3896
-0.3144335            -0.7878
0.99300224            -0.1303
-0.3575512             1.0288
-0.5105893            -0.6974
-0.094420455           0.5283
-0.5485237            -0.1078
0.4739845              0.2144
0.2983452              0.3058
0.35795265            -0.7187
-0.31634748             0.155
-1.3363723            -0.3133
-0.57590836             0.383
0.18206382            -0.3171
0.2511582               0.371
-0.18911989            0.4197
0.22064355            -0.6704
0.63023466             0.3666
1.3610245              0.2925
0.7382649             -0.1591
0.18958159             0.3965
0.6821537             -0.1348
0.09935783               0.33
0.20398958             0.3564
0.5012517              -0.057
-0.82632834            0.0318
0.4380561               -0.13
0.6193335               0.691
0.42843097            -0.8146
-0.8595521             0.0229
-0.014000768           0.6775
-0.34686384           -1.0033
-0.19668855            0.7354
-0.072555505          -0.9263
-0.5738938             0.0944
0.5539378             -0.8162
-0.12220138           -0.3941
0.4108326              0.9972
0.9748566              0.9538
-0.48329094           -0.6252
0.007353636            0.1986
0.18282536             0.0719
-0.43792996           -0.3496
-0.008982412           0.1203
-0.048496526          -0.5119
-0.787382             -0.5618
-0.4501614            -0.5261
0.0069790096          -0.0812
0.07513256            -0.4958
-0.7101019            -0.1646
0.41408762             0.4025
0.16892473            -0.9291
-0.02817664            0.0887
-0.94119686           -0.2132
0.05314416             0.6159
-0.26511663            -0.051
-1.1442807             0.5095
0.053275563            -0.996
0.61790186            -0.5282
-0.049867205          -0.6932
-0.008198104          -0.3083
0.01044674            -0.4702
-0.4480958            -0.9564
-0.4356892            -0.1967
-0.6633589            -0.0107
0.17206499              0.327
0.11291159            -0.2665
0.34718183            -0.3029
0.5884652             -0.6446
0.21883518            -0.7735
0.5668034              0.8144
-0.6550269            -0.8006
0.06946635            -0.2765
-0.3592723            -0.7734
-0.6240807            -0.2418
0.16595756             0.4254
0.23586021            -0.0531
-0.15696865             0.726
0.2402818              1.1434
0.16495183             0.3468
-0.5754338             0.1661
0.1580908             -0.8155
-0.02773061           -0.0961
-0.27329788           -0.3925
0.13677147            -0.2095
0.43452892             -0.056
0.57117486             0.2377
-0.3559114            -0.5578
-1.7239375            -0.1612
0.097607516           -0.5419
0.15213816             0.1004
0.67421985             0.0927
-0.14705692           -0.2951
0.07705874             0.3914
0.16306314            -0.2882
-0.1723807             0.5833
-0.034758043           0.3939
-0.04990441           -0.1603
-0.2633642             -0.642
-0.033653356           0.6903
-0.52418613            0.5819
0.2556278              0.6629
-0.1340616             0.2765
0.38389862            -0.1232
-0.112902105           0.4596
0.28975478             0.4885
0.14787292             -1.246
0.8955467              0.6151
-0.6413575            -0.0218
-0.069497414          -0.2564
0.10816455             0.1415
0.96081036             0.3617
-0.4188539             0.0162
0.08831399             0.9037
-0.79831487           -0.2778
0.75224656            -0.3447
-0.005559714          -0.6097
0.18542959            -0.1679
0.64554906             0.3067
0.97351444            -0.2575
1.0047412             -0.2014
-0.48380727           -0.3922
-0.20499973           -0.6904
0.2836225                0.57
-0.19029617            0.2888
-0.020981561          -0.6277
-0.87723696           -0.5043
0.16339265            -0.0188
0.34526452             0.0868
0.24792106            -0.8452
-0.26927707            0.3596
-0.33154744           -0.1236
-0.3948864            -0.1957
-0.2346715             0.1671
0.35031918            -0.3557
-2.0505798             0.2314
-0.39621142           -0.6654
0.37148115             0.5714
-0.003188533          -0.4775
0.25210553             0.3318
0.5833528              1.0196
1.1659752             -0.6384
-0.7390642             0.0946
-0.36833623            0.2269
0.2639684              0.1325
-0.82292867            0.2814
-0.23338136           -0.0568
-0.5932999            -0.1479
-0.587171             -0.1976
-0.31953037           -0.4341
0.75001127             0.7307
-0.7947467             0.1107
-0.27823213            0.4353
-0.71921074            0.6127
-1.0405725            -0.1694
0.5604722             -0.1011
0.20992406              0.192
0.3975014             -0.0143
1.0981854              0.2622
-0.20874995           -1.6194
-0.77652377             0.453
-0.084784605          -0.8904
-0.9997719             0.2665
-0.41763902            0.6603
0.20930426            -0.0597
0.05495253             0.7386
-0.8969851             1.0133
0.35196966            -0.3719
0.16314283             0.3547
0.56958115            -0.5821
0.20630734            -0.4386
-0.28018087           -0.0559
-0.13945101           -0.1931
-0.0638683             0.2812
0.4919648             -1.0091
0.24814183            -0.4424
-0.46264634            0.6495
0.24424131            -0.6149
-0.58161104           -0.2841
0.3087436             -0.1004
-0.1816493             0.3273
-0.047929563           0.3188
0.20933485            -0.8117
-1.4819474             0.1875
-0.6190843            -0.5132
-1.6217008            -0.4452
0.47557724             0.0541
0.34126258             0.1454
-0.102662526          -0.1311
1.2206243             -0.8112
-0.06577923            0.7954
-0.003113362           -0.479
-0.058981124          -0.3012
-0.07923722            0.6079
-1.1592491            -0.4955
-0.61722386           -1.1691
0.063980855           -0.0908
-0.17547835           -0.4816
0.80848503            -0.5333
-0.500759             -0.7679
-0.54990053            0.5219
1.1950107             -0.3515
0.42277026            -0.8925
-1.1704656             0.6434
-0.5330281             1.3041
0.46468192            -0.2099
-0.08422559            0.4046
0.89100176            -1.4298
-0.93870974           -0.0852
0.6997785             -0.5086
0.014371968            0.4983
0.3325711             -1.7543
0.7957859             -1.1377
-0.61690646           -0.1532
-0.337974             -0.4619
-0.09948385            0.3086
-0.7309909            -0.2002
0.21628465             -0.117
-0.579999              0.5521
0.262713               0.7369
-0.60867465            0.1944
1.0308429             -0.7116
0.2208546             -0.3603
0.6128492              0.8172
-1.1905425             0.4864
0.361283              -0.3979
0.7617768             -0.8396
-0.25096855            0.4078
0.23694927             0.5877
0.07669302            -0.8151
-0.39783588            0.5232
-0.46589068            0.3606
-0.33479226            0.1858
0.71643907             -0.277
-0.09613068           -0.3756
0.1088539             -0.4533
1.3082476             -0.7133
0.23585697            -0.2237
-0.07799483           -1.1149
0.375123              -0.4234
0.062213764            0.5672
-0.3783751            -0.5648
-0.60567784            0.3008
0.4431771              0.5009
0.060004484            0.9074
1.0092412              0.2841
-0.1374517            -0.6588
0.5140759              0.3638
-0.12144741            0.4938
-0.96366376            -0.068
0.30666354             0.3792
0.35913002            -0.3165
0.2648007              0.5406
0.34833944             0.7811
-0.26471657           -0.7383
0.49598756            -0.6264
-0.76416016           -0.8758
1.1834413              0.9593
0.7248499             -0.3861
0.21714965             0.0608
-0.23290212           -0.8946
-0.13134699           -1.2505
-0.7251968            -0.0996
-0.066508435          -0.5568
0.03670826             0.1111
0.0038064031           -0.033
-0.43540472            0.0568
0.18684474             -0.525
0.12660864             0.5378
0.16029412             0.4293
-0.13081609              0.29
-0.4212047             0.4176
0.8863733             -0.0728
0.4167538             -0.4123
-0.010046485           0.2981
0.31277215             0.0622
-0.2743495            -0.4851
-0.18239747           -0.8867
0.41321456            -0.0745
0.7113236             -0.9837
-0.7340252             0.1075
-1.0718489             0.6124
0.028700063            0.6639
0.098704115           -0.0832
0.5269268               0.822
-0.3391321            -0.5645
0.30114248             0.1801
0.685781               0.5444
-0.108579755           0.7822
0.08917034            -0.3438
-0.87938064           -0.5148
-0.5227074             0.4624
-0.8344695             0.6979
0.91501856             0.6177
-0.34243712             -0.55
-0.7560665            -0.4984
0.26273984            -0.7927
0.72261465              0.241
-0.17784362           -0.8199
1.0863146              0.9774
0.83085686            -0.3884
-0.2434232              0.024
-0.04784333            0.2241
0.29997462             0.2341
1.0072626             -0.1596
-0.2888038            -0.3706
-0.10791488           -0.0304
-0.6583257             0.3445
-0.3155825            -0.3101
0.70774674            -0.1667
0.41011885              0.453
-0.53913873           -0.4109
-0.05294844           -0.6731
-0.71032053           -0.3943
-1.0994974             0.0933
-0.016051173          -0.0358
-0.1685898            -0.5743
0.19469953              0.225
-0.23213986            0.0488
0.23764952            -0.9495
-0.9319316            -0.1387
-0.60921997           -0.9884
-0.10866722           -0.6251
-0.006667579          -0.2888
-0.49956042           -0.2011
0.5119397             -0.1989
0.09267948             0.3305
-1.4021521             0.3277
-0.6377255             0.0715
0.1187852               0.351
-0.96983486           -0.0209
-0.3438314             0.3779
-0.41750216           -0.0407
0.4689976             -0.3509
0.3189017             -0.5255
0.23953721             0.6271
-0.78998065             0.584
0.8512698              0.7532
-0.892401             -0.3543
0.10347877             0.6863
0.10282866              0.246
0.286895               0.0768
0.48777848            -0.8926
0.55115795             0.3394
-1.3684697             -0.337
-0.291182             -0.2442
0.4794268              0.4226
-0.39850494           -0.4277
-0.2766131            -0.0193
0.20300968             0.3773
0.06416798            -0.1481
-0.025626732           1.3117
-1.296634             -0.0423
0.14550567            -0.1263
-1.0849192             0.3588
0.40892002             0.1413
-0.90444994           -1.4971
-0.45277408            0.1417
-0.30447277            0.2968
0.89687246             0.4217
-0.07375884           -0.1022
0.74558145             0.3936
0.61814076            -0.1146
0.055432696           -0.2566
0.15952078              0.116
-0.43331957           -0.8795
-0.4509725             0.0145
-0.06375357            0.8344
0.7236615             -0.4418
0.5630285             -0.0171
-1.2560813             0.2053
-1.1264069            -0.2731
-0.08133654            0.5892
-0.45624748           -0.4763
0.2378878              0.2316
-0.8739463             -0.442
-0.59287477           -1.0052
-1.0388601             0.3766
-0.20715436           -0.5154
0.29616776             0.3909
0.441792               0.3046
-0.8822414            -0.7694
-0.35019013           -0.7317
-0.31359842            0.7069
-0.29775873            0.2967
-0.7875249             0.0739
-0.39544818            0.9497
-0.011991195           0.0137
0.5167321              0.9746
-0.35569564           -0.2984
-0.31748885            0.0174
-0.62256867             0.081
-0.21590512            0.2228
-0.2150524             0.1769
0.035966158           -0.9495
0.0058202758          -1.1864
0.06565813             0.0342
-0.64301306             0.954
-0.42448333           -0.7453
-0.21451083            0.6085
0.08835141            -0.6548
0.088365205           -0.0209
0.05843492            -0.2694
-0.44681388            0.0455
0.6329116              0.3442
0.49261212             0.3101
-0.3432312            -0.7742
0.4028387              0.1499
0.4456831              0.5246
-0.13979898            0.5163
0.5979494              0.3083
-0.35237408           -0.2561
-0.5320081            -1.0554
0.9505594               0.975
-0.07341333           -0.7361
-0.042482503           0.5256
-0.27407885            -0.363
0.51318836            -1.5946
0.77045256             0.6073
0.28100267            -0.2692
0.73810965            -0.3635
0.51696366            -0.3279
-0.8339864            -0.2223
-0.15424144           -0.4651
0.3231709              0.4563
-0.03716058           -0.1711
-0.41377258             0.944
-0.5371257             0.5983
-0.29163253            1.2099
-0.07796033            -0.416
-0.0082449            -0.2369
1.1445043               1.032
0.8662084              0.1799
-0.26613244           -0.6583
0.5912496             -0.9696
0.4868109             -0.9736
0.09413522             0.1135
0.2890741             -0.4206
0.19154064             0.3788
0.53052276            -0.8073
-0.3486578             0.5042
-0.39784163           -0.9741
-0.6690903             -0.211
-0.58925015           -0.5702
-1.0001693             0.1804
0.52950805             0.7981
-0.29715344            0.6066
0.10503006              0.081
-0.44810763           -1.3025
1.2559698              0.3478
-0.7774248            -0.7977
-0.18796672           -0.0209
-0.6177232            -0.0311
-0.87504107            0.1054
0.50404483             1.1929
-0.10376585            0.5543
-0.8818253             0.9795
-0.09074036           -0.7986
-0.07555925            0.9156
-1.2406578            -0.0311
0.8083189              0.7834
-0.09810692            1.4071
-0.9189663             0.4341
0.6498007              0.1271
0.049479008            0.1478
0.31369293             0.1798
-0.655033             -0.3215
0.95674086             0.8308
0.2807762             -0.0032
-0.31346574            0.0934
-0.57066               0.7116
-0.53848183            0.7232
0.07542946            -0.1506
0.014006179            0.4915
-0.6118422            -1.0097
-0.045731477           0.3646
0.07421634             -0.362
0.11281882             0.6596
0.53335387              0.095
-0.17633769            0.2278
0.33123672             1.0101
0.17520326            -0.1175
-0.5529623            -1.0185
-1.1365999             0.0536
0.5691528              0.1912
0.40678984             0.9773
-0.5502329              0.027
0.18639092             0.3032
-0.31721795            -0.142
-0.40800792           -0.2113
0.22904024            -0.6069
-0.096951514           0.2679
0.46737525            -0.7283
0.70867026             0.8575
-0.28926998            0.7101
-0.30416176           -0.4656
-0.012827137          -0.1715
-0.39410532            0.6103
0.03278221             0.4926
1.0105395             -0.4882
0.8117358              0.4685
-0.6759716            -0.1817
0.51448035            -1.1778
-0.427543              1.0207
0.0148960855           0.2812
1.2647957              0.1131
1.0028548              0.3014
0.4240925              0.0534
-0.26756385            0.3233
0.39327732             0.3154
0.24002758             0.2436
0.4911052                0.22
-1.0186405            -0.2144
-0.53947634           -0.2989
0.696843               1.4332
1.4204626              0.1576
-0.062784955          -0.2342
0.13580462             0.3538
-0.83441377           -0.2531
0.19722524             0.4272
0.62396085            -0.9153
0.33575895            -0.6284
-0.35820997            0.9014
0.4936891             -0.4255
0.58758485             -0.448
-0.38844755           -0.6435
-0.26495206           -0.7534
-1.122107             -0.1242
0.62184894            -0.3527
-0.3006571             0.3403
-0.23281242           -0.0534
-0.7510644             0.1876
0.360788               0.0859
1.2171756             -0.1057
0.4520291              0.0334
-0.6455788            -0.2029
-0.090772435           0.4935
-0.54018223           -0.5425
0.622027               0.4467
0.5033416             -0.7876
0.664456               0.0034
0.21744849             0.0242
-1.0455794             0.3715
0.8787866              0.2137
-0.43290114           -0.4486
0.93653625            -0.0037
0.20514245            -0.6842
0.5662129              0.4307
-0.056303423           0.0016
0.03148063             0.0432
0.29017505            -0.9206
0.28597558              0.751
1.1652405               0.792
0.022297967           -0.1745
0.22727682             0.1648
0.50792724            -0.5721
-1.321984              0.5822
-0.072882034          -0.5636
0.32868063            -0.0343
-0.34647343           -0.4986
1.0384943              0.4494
0.0523139              -0.341
-0.32846594            1.2538
0.36312205             0.5566
0.17480569             0.6262
-1.0667037             0.4488
0.07311746            -0.4002
-0.019165562          -0.0292
-0.56517833            0.7045
-0.16088286            0.2691
0.5828127             -0.4986
0.18522553            -0.5495
-0.12392992            0.2177
-0.010638542          -0.1167
-0.19908354            1.0279
0.654888              -0.4976
0.14745419             0.2455
0.37710422             0.2673
0.099564426           -0.4627
0.24478562            -0.5768
-0.038993314          -0.4653
-0.8213749             -0.333
0.58293945             0.0444
0.75246066             0.2447
0.552228              -0.3542
-0.9891                -0.392
-0.41698018            0.5455
-0.4911549             0.0285
-0.115852565          -0.0128
-0.12597251           -0.2143
-0.3910034            -0.0216
0.36195016             1.0636
-0.72453284           -0.5471
-0.10767223            0.0207
-0.81336653            0.4018
1.1737292              1.0357
-0.26102117           -0.0515
-0.66090316           -0.7597
-0.43095598            0.7372
0.18519212             0.8469
0.051807106            0.4215
0.49077353             0.4961
0.45139647            -0.8942
1.5100609              0.2532
-0.7868506            -0.0889
0.021637104            0.6037
1.1572307              0.0068
-0.53044486            -0.054
0.009000152           -0.0111
-0.2061598            -1.2468
-0.29199862           -0.6615
0.40563318            -0.5292
0.0977387             -0.2621
-0.95121115            0.0287
0.5396849             -0.0784
0.019652167           -0.2049
-0.14544746           -0.1584
-0.9468561            -0.1046
-0.34502754            1.2193
-0.28402779            0.3803
-0.43244246            0.2792
0.5639656             -0.0391
-0.17269455            1.2414
-0.8551651            -0.4704
-0.96364313            0.2285
-0.6644222             0.9528
-1.110051              -0.344
-0.509938              0.4701
0.10725533             0.7067
0.7210827             -0.8909
0.05523712            -0.1553
0.10101321             -0.544
-0.18890804            0.8586
0.5277337             -1.2884
1.1081417              0.3662
0.4228618             -0.1791
-0.2914966            -0.2825
0.10338718             0.9141
-0.5463228            -0.4392
-0.28015995            0.3215
-0.17753409           -0.1482
-0.06674779           -0.6578
-1.2431298             0.0558
0.10281407            -0.4936
-0.34056246            0.4282
0.5988042                0.39
0.4005758             -0.6118
0.27791113            -0.9367
-0.1454756             1.3012
-0.66769594           -0.5595
0.12557925            -0.7157
-0.45650148            0.7569
-0.4925586             0.6921
-0.42206678            0.1024
-0.5057984            -0.5049
-0.31056562            0.2947
0.40241364            -0.3456
0.7808018             -0.0276
0.5202371              0.4955
0.85461974            -0.4116
0.47409403            -0.0323
0.064528026            0.0227
-0.23435439           -0.2122
-0.7571795             1.2171
Intercept             -0.1252


Odds Ratios...
                        Class
Variable         not_question
=============================
-0.5424387              0.332
0.16433315             0.2079
1.2992554              1.8406
-0.3257701             0.6355
-0.1962077             1.6301
-0.4696493             2.2972
0.066046484            3.4152
-0.6283245             0.3584
0.83251196             0.8275
-0.25566852            1.6132
0.51411915             2.1351
0.79797083             0.7398
-0.65093976            0.5624
0.056287833            1.7537
-0.13471222            1.4063
-0.39806336            1.2613
0.43484485             0.8635
-0.07071739            0.7678
-1.3878558              1.158
-0.41900373            0.9446
1.0686512              0.5371
-0.3514349              2.434
0.15224133             0.8681
1.1053529              0.6174
-0.5560076             0.9336
0.1450308              1.0523
1.2558008              0.5674
0.55858946             1.0103
0.5738166               0.258
0.38568956             0.6197
0.30206546             0.6562
0.20417136              0.596
-0.9773562             1.5133
-0.4258701              1.771
0.04510825             0.3473
-0.34392762            1.2701
0.88011515             0.8177
0.17836013             1.8632
1.041094               0.8577
-0.8373965             2.6884
0.22524588             1.6653
-0.09108516            0.8238
0.5454331              0.8903
0.26030815             1.8875
-0.24981727            0.7736
-0.2707194             0.9519
-0.6006482             1.2346
0.38877097             1.3937
-1.0721353             1.6124
-0.0600871              0.516
0.08912275             0.8129
-0.48860243            0.8999
0.7261794               1.146
0.034534518            0.7703
0.65161294             0.9789
0.14621183             3.0504
-0.45085806            1.6378
0.082544364              2.16
1.3884662              1.2946
0.44530272             1.2795
0.151232               1.3355
0.1145272              2.2776
-0.19769834            0.1779
-0.85772884            2.0259
-0.18159983            1.8381
-0.5099419                1.4
-0.9148572             1.6403
-0.090536155           1.7193
0.2876172              1.3221
-0.6358807             0.7791
0.6242919              0.7565
-0.45314565            0.3815
-1.1916531             1.4316
-0.5652463             1.3742
-0.09628098            2.5607
-0.94363517            0.8818
0.0028291254            1.572
0.9447555              1.3118
0.1975804              1.3349
0.00080627535          1.1324
0.20097405              0.605
-1.0782074             1.6579
-0.12184565            0.5836
0.18965359             1.3034
0.007419532            0.8611
0.4055466              0.3183
0.02329116             2.6998
-0.4774963             0.9796
-0.22836381            1.2538
1.1754497              1.3326
-0.13042235            0.9713
-1.1218299             0.3074
0.26423222             1.7887
0.09680907             0.8469
0.36786413             0.3811
-0.08808965            2.3732
0.13511468             0.9862
-0.12650053             0.702
-0.5458467             1.4477
0.9075875              1.0705
-0.003995539           2.2269
0.48702618             0.8391
0.13831854             0.5311
0.8048349              0.8661
-0.5846941             1.4763
-0.3144335             0.4548
0.99300224             0.8779
-0.3575512             2.7976
-0.5105893             0.4979
-0.094420455            1.696
-0.5485237             0.8978
0.4739845              1.2391
0.2983452              1.3577
0.35795265             0.4874
-0.31634748            1.1677
-1.3363723              0.731
-0.57590836            1.4666
0.18206382             0.7283
0.2511582              1.4492
-0.18911989            1.5215
0.22064355             0.5115
0.63023466             1.4428
1.3610245              1.3398
0.7382649              0.8529
0.18958159             1.4866
0.6821537              0.8739
0.09935783              1.391
0.20398958             1.4282
0.5012517              0.9446
-0.82632834            1.0323
0.4380561              0.8781
0.6193335              1.9957
0.42843097             0.4428
-0.8595521             1.0231
-0.014000768            1.969
-0.34686384            0.3667
-0.19668855            2.0863
-0.072555505            0.396
-0.5738938              1.099
0.5539378              0.4421
-0.12220138            0.6743
0.4108326              2.7108
0.9748566              2.5956
-0.48329094            0.5352
0.007353636            1.2197
0.18282536             1.0746
-0.43792996             0.705
-0.008982412           1.1278
-0.048496526           0.5993
-0.787382              0.5702
-0.4501614             0.5909
0.0069790096            0.922
0.07513256             0.6091
-0.7101019             0.8482
0.41408762             1.4956
0.16892473             0.3949
-0.02817664            1.0928
-0.94119686             0.808
0.05314416             1.8513
-0.26511663            0.9503
-1.1442807             1.6645
0.053275563            0.3693
0.61790186             0.5897
-0.049867205              0.5
-0.008198104           0.7347
0.01044674             0.6249
-0.4480958             0.3843
-0.4356892             0.8214
-0.6633589             0.9894
0.17206499             1.3868
0.11291159             0.7661
0.34718183             0.7387
0.5884652              0.5249
0.21883518             0.4614
0.5668034              2.2578
-0.6550269             0.4491
0.06946635             0.7584
-0.3592723             0.4614
-0.6240807             0.7852
0.16595756             1.5302
0.23586021             0.9483
-0.15696865            2.0667
0.2402818              3.1375
0.16495183             1.4145
-0.5754338             1.1807
0.1580908              0.4424
-0.02773061            0.9084
-0.27329788            0.6754
0.13677147              0.811
0.43452892             0.9455
0.57117486             1.2684
-0.3559114             0.5725
-1.7239375             0.8511
0.097607516            0.5817
0.15213816             1.1056
0.67421985             1.0971
-0.14705692            0.7445
0.07705874             1.4791
0.16306314             0.7496
-0.1723807              1.792
-0.034758043           1.4828
-0.04990441            0.8519
-0.2633642             0.5262
-0.033653356           1.9943
-0.52418613            1.7894
0.2556278              1.9404
-0.1340616             1.3186
0.38389862             0.8841
-0.112902105           1.5835
0.28975478             1.6298
0.14787292             0.2876
0.8955467              1.8498
-0.6413575             0.9784
-0.069497414           0.7738
0.10816455              1.152
0.96081036             1.4358
-0.4188539             1.0164
0.08831399             2.4688
-0.79831487            0.7575
0.75224656             0.7084
-0.005559714           0.5435
0.18542959             0.8455
0.64554906             1.3589
0.97351444              0.773
1.0047412              0.8176
-0.48380727            0.6756
-0.20499973            0.5014
0.2836225              1.7682
-0.19029617            1.3349
-0.020981561           0.5338
-0.87723696            0.6039
0.16339265             0.9814
0.34526452             1.0907
0.24792106             0.4295
-0.26927707            1.4328
-0.33154744            0.8837
-0.3948864             0.8223
-0.2346715             1.1819
0.35031918             0.7007
-2.0505798             1.2604
-0.39621142            0.5141
0.37148115             1.7707
-0.003188533           0.6203
0.25210553             1.3935
0.5833528              2.7722
1.1659752              0.5281
-0.7390642             1.0992
-0.36833623            1.2547
0.2639684              1.1417
-0.82292867             1.325
-0.23338136            0.9448
-0.5932999             0.8625
-0.587171              0.8207
-0.31953037            0.6478
0.75001127             2.0766
-0.7947467             1.1171
-0.27823213            1.5454
-0.71921074            1.8455
-1.0405725             0.8442
0.5604722              0.9038
0.20992406             1.2117
0.3975014              0.9858
1.0981854              1.2998
-0.20874995             0.198
-0.77652377             1.573
-0.084784605           0.4105
-0.9997719             1.3054
-0.41763902            1.9354
0.20930426             0.9421
0.05495253             2.0931
-0.8969851             2.7546
0.35196966             0.6894
0.16314283             1.4258
0.56958115             0.5587
0.20630734             0.6449
-0.28018087            0.9457
-0.13945101            0.8244
-0.0638683             1.3247
0.4919648              0.3645
0.24814183             0.6425
-0.46264634            1.9146
0.24424131             0.5407
-0.58161104            0.7527
0.3087436              0.9045
-0.1816493             1.3872
-0.047929563           1.3754
0.20933485             0.4441
-1.4819474             1.2062
-0.6190843             0.5986
-1.6217008             0.6407
0.47557724             1.0556
0.34126258             1.1565
-0.102662526           0.8771
1.2206243              0.4443
-0.06577923            2.2153
-0.003113362           0.6194
-0.058981124           0.7399
-0.07923722            1.8366
-1.1592491             0.6093
-0.61722386            0.3106
0.063980855            0.9132
-0.17547835            0.6178
0.80848503             0.5867
-0.500759               0.464
-0.54990053            1.6853
1.1950107              0.7037
0.42277026             0.4096
-1.1704656              1.903
-0.5330281             3.6843
0.46468192             0.8107
-0.08422559            1.4986
0.89100176             0.2394
-0.93870974            0.9183
0.6997785              0.6013
0.014371968            1.6459
0.3325711               0.173
0.7957859              0.3206
-0.61690646             0.858
-0.337974              0.6301
-0.09948385            1.3615
-0.7309909             0.8185
0.21628465             0.8896
-0.579999              1.7369
0.262713               2.0895
-0.60867465            1.2146
1.0308429              0.4909
0.2208546              0.6975
0.6128492              2.2641
-1.1905425             1.6264
0.361283               0.6717
0.7617768              0.4319
-0.25096855            1.5035
0.23694927             1.7998
0.07669302             0.4426
-0.39783588            1.6874
-0.46589068            1.4342
-0.33479226            1.2041
0.71643907             0.7581
-0.09613068            0.6869
0.1088539              0.6355
1.3082476                0.49
0.23585697             0.7995
-0.07799483             0.328
0.375123               0.6548
0.062213764            1.7633
-0.3783751             0.5685
-0.60567784            1.3509
0.4431771              1.6503
0.060004484             2.478
1.0092412              1.3286
-0.1374517             0.5175
0.5140759              1.4388
-0.12144741            1.6386
-0.96366376            0.9342
0.30666354             1.4611
0.35913002             0.7287
0.2648007               1.717
0.34833944             2.1838
-0.26471657            0.4779
0.49598756             0.5345
-0.76416016            0.4165
1.1834413              2.6098
0.7248499              0.6797
0.21714965             1.0627
-0.23290212            0.4088
-0.13134699            0.2864
-0.7251968             0.9052
-0.066508435            0.573
0.03670826             1.1175
0.0038064031           0.9675
-0.43540472            1.0584
0.18684474             0.5915
0.12660864             1.7123
0.16029412             1.5361
-0.13081609            1.3365
-0.4212047             1.5183
0.8863733              0.9298
0.4167538              0.6621
-0.010046485           1.3473
0.31277215             1.0642
-0.2743495             0.6156
-0.18239747             0.412
0.41321456             0.9282
0.7113236              0.3739
-0.7340252             1.1135
-1.0718489             1.8449
0.028700063            1.9423
0.098704115            0.9201
0.5269268              2.2751
-0.3391321             0.5686
0.30114248             1.1974
0.685781               1.7236
-0.108579755           2.1863
0.08917034             0.7091
-0.87938064            0.5976
-0.5227074             1.5878
-0.8344695             2.0096
0.91501856             1.8547
-0.34243712             0.577
-0.7560665             0.6075
0.26273984             0.4526
0.72261465             1.2726
-0.17784362            0.4405
1.0863146              2.6575
