=== Run information ===

Scheme:       weka.classifiers.bayes.BayesNet -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5
Relation:     vectors_roberta-large-nli-stsb-mean-tokens_200t
f405(1): label 
f406(3): label 
f407(9): label 
f408(4): label 
f409(3): label 
f410(4): label 
f411(6): label 
f412(3): label 
f413(5): label 
f414(2): label 
f415(2): label 
f416(3): label 
f417(2): label 
f418(8): label 
f419(3): label 
f420(4): label 
f421(2): label 
f422(3): label 
f423(2): label 
f424(4): label 
f425(1): label 
f426(5): label 
f427(3): label 
f428(4): label 
f429(4): label 
f430(2): label 
f431(5): label 
f432(4): label 
f433(4): label 
f434(1): label 
f435(6): label 
f436(3): label 
f437(6): label 
f438(6): label 
f439(6): label 
f440(2): label 
f441(1): label 
f442(2): label 
f443(5): label 
f444(3): label 
f445(2): label 
f446(7): label 
f447(3): label 
f448(4): label 
f449(4): label 
f450(6): label 
f451(5): label 
f452(5): label 
f453(3): label 
f454(4): label 
f455(7): label 
f456(6): label 
f457(6): label 
f458(2): label 
f459(3): label 
f460(3): label 
f461(6): label 
f462(2): label 
f463(6): label 
f464(2): label 
f465(5): label 
f466(3): label 
f467(8): label 
f468(2): label 
f469(3): label 
f470(5): label 
f471(2): label 
f472(8): label 
f473(4): label 
f474(4): label 
f475(5): label 
f476(7): label 
f477(4): label 
f478(4): label 
f479(3): label 
f480(6): label 
f481(8): label 
f482(5): label 
f483(2): label 
f484(2): label 
f485(3): label 
f486(3): label 
f487(3): label 
f488(3): label 
f489(2): label 
f490(5): label 
f491(5): label 
f492(4): label 
f493(3): label 
f494(1): label 
f495(3): label 
f496(2): label 
f497(5): label 
f498(6): label 
f499(4): label 
f500(2): label 
f501(6): label 
f502(4): label 
f503(4): label 
f504(6): label 
f505(1): label 
f506(5): label 
f507(4): label 
f508(4): label 
f509(4): label 
f510(4): label 
f511(8): label 
f512(3): label 
f513(2): label 
f514(5): label 
f515(1): label 
f516(5): label 
f517(8): label 
f518(6): label 
f519(4): label 
f520(3): label 
f521(5): label 
f522(8): label 
f523(5): label 
f524(3): label 
f525(3): label 
f526(4): label 
f527(5): label 
f528(4): label 
f529(4): label 
f530(3): label 
f531(2): label 
f532(4): label 
f533(3): label 
f534(5): label 
f535(4): label 
f536(3): label 
f537(2): label 
f538(4): label 
f539(4): label 
f540(4): label 
f541(1): label 
f542(2): label 
f543(2): label 
f544(4): label 
f545(5): label 
f546(2): label 
f547(3): label 
f548(5): label 
f549(3): label 
f550(3): label 
f551(3): label 
f552(3): label 
f553(2): label 
f554(3): label 
f555(4): label 
f556(3): label 
f557(2): label 
f558(1): label 
f559(3): label 
f560(4): label 
f561(2): label 
f562(4): label 
f563(6): label 
f564(4): label 
f565(3): label 
f566(5): label 
f567(5): label 
f568(5): label 
f569(4): label 
f570(2): label 
f571(2): label 
f572(4): label 
f573(2): label 
f574(4): label 
f575(8): label 
f576(1): label 
f577(3): label 
f578(7): label 
f579(1): label 
f580(1): label 
f581(5): label 
f582(1): label 
f583(1): label 
f584(1): label 
f585(5): label 
f586(5): label 
f587(2): label 
f588(1): label 
f589(2): label 
f590(8): label 
f591(3): label 
f592(2): label 
f593(5): label 
f594(4): label 
f595(7): label 
f596(1): label 
f597(2): label 
f598(4): label 
f599(6): label 
f600(2): label 
f601(2): label 
f602(2): label 
f603(2): label 
f604(2): label 
f605(4): label 
f606(3): label 
f607(3): label 
f608(4): label 
f609(6): label 
f610(2): label 
f611(4): label 
f612(4): label 
f613(4): label 
f614(2): label 
f615(3): label 
f616(4): label 
f617(4): label 
f618(2): label 
f619(4): label 
f620(4): label 
f621(2): label 
f622(5): label 
f623(3): label 
f624(3): label 
f625(3): label 
f626(2): label 
f627(4): label 
f628(3): label 
f629(4): label 
f630(5): label 
f631(4): label 
f632(3): label 
f633(2): label 
f634(3): label 
f635(2): label 
f636(2): label 
f637(2): label 
f638(3): label 
f639(4): label 
f640(8): label 
f641(4): label 
f642(7): label 
f643(5): label 
f644(4): label 
f645(4): label 
f646(4): label 
f647(4): label 
f648(7): label 
f649(5): label 
f650(4): label 
f651(4): label 
f652(4): label 
f653(2): label 
f654(5): label 
f655(2): label 
f656(3): label 
f657(3): label 
f658(1): label 
f659(7): label 
f660(6): label 
f661(2): label 
f662(4): label 
f663(4): label 
f664(1): label 
f665(2): label 
f666(3): label 
f667(3): label 
f668(8): label 
f669(3): label 
f670(3): label 
f671(3): label 
f672(4): label 
f673(6): label 
f674(3): label 
f675(3): label 
f676(6): label 
f677(4): label 
f678(1): label 
f679(4): label 
f680(3): label 
f681(2): label 
f682(2): label 
f683(4): label 
f684(4): label 
f685(3): label 
f686(1): label 
f687(1): label 
f688(2): label 
f689(3): label 
f690(5): label 
f691(3): label 
f692(5): label 
f693(7): label 
f694(1): label 
f695(2): label 
f696(4): label 
f697(5): label 
f698(4): label 
f699(2): label 
f700(4): label 
f701(3): label 
f702(1): label 
f703(4): label 
f704(5): label 
f705(4): label 
f706(4): label 
f707(6): label 
f708(3): label 
f709(2): label 
f710(3): label 
f711(4): label 
f712(2): label 
f713(1): label 
f714(3): label 
f715(8): label 
f716(5): label 
f717(4): label 
f718(3): label 
f719(3): label 
f720(6): label 
f721(6): label 
f722(2): label 
f723(3): label 
f724(4): label 
f725(1): label 
f726(2): label 
f727(2): label 
f728(3): label 
f729(9): label 
f730(2): label 
f731(2): label 
f732(4): label 
f733(8): label 
f734(5): label 
f735(3): label 
f736(7): label 
f737(1): label 
f738(6): label 
f739(2): label 
f740(4): label 
f741(3): label 
f742(2): label 
f743(7): label 
f744(6): label 
f745(2): label 
f746(4): label 
f747(3): label 
f748(5): label 
f749(2): label 
f750(1): label 
f751(2): label 
f752(4): label 
f753(2): label 
f754(3): label 
f755(3): label 
f756(6): label 
f757(4): label 
f758(2): label 
f759(2): label 
f760(1): label 
f761(7): label 
f762(6): label 
f763(4): label 
f764(8): label 
f765(8): label 
f766(5): label 
f767(2): label 
f768(5): label 
f769(4): label 
f770(2): label 
f771(2): label 
f772(4): label 
f773(2): label 
f774(4): label 
f775(4): label 
f776(3): label 
f777(4): label 
f778(1): label 
f779(4): label 
f780(4): label 
f781(1): label 
f782(4): label 
f783(4): label 
f784(5): label 
f785(5): label 
f786(3): label 
f787(2): label 
f788(5): label 
f789(3): label 
f790(4): label 
f791(4): label 
f792(2): label 
f793(2): label 
f794(7): label 
f795(5): label 
f796(2): label 
f797(4): label 
f798(7): label 
f799(3): label 
f800(2): label 
f801(9): label 
f802(1): label 
f803(2): label 
f804(4): label 
f805(3): label 
f806(4): label 
f807(4): label 
f808(4): label 
f809(2): label 
f810(6): label 
f811(4): label 
f812(4): label 
f813(1): label 
f814(4): label 
f815(3): label 
f816(5): label 
f817(5): label 
f818(1): label 
f819(4): label 
f820(3): label 
f821(3): label 
f822(7): label 
f823(1): label 
f824(3): label 
f825(3): label 
f826(3): label 
f827(3): label 
f828(8): label 
f829(5): label 
f830(1): label 
f831(1): label 
f832(6): label 
f833(4): label 
f834(5): label 
f835(4): label 
f836(3): label 
f837(9): label 
f838(6): label 
f839(4): label 
f840(3): label 
f841(4): label 
f842(4): label 
f843(5): label 
f844(4): label 
f845(3): label 
f846(4): label 
f847(5): label 
f848(4): label 
f849(4): label 
f850(4): label 
f851(4): label 
f852(2): label 
f853(4): label 
f854(4): label 
f855(2): label 
f856(8): label 
f857(2): label 
f858(2): label 
f859(3): label 
f860(5): label 
f861(4): label 
f862(4): label 
f863(4): label 
f864(3): label 
f865(1): label 
f866(3): label 
f867(2): label 
f868(6): label 
f869(4): label 
f870(5): label 
f871(1): label 
f872(4): label 
f873(4): label 
f874(3): label 
f875(3): label 
f876(2): label 
f877(2): label 
f878(8): label 
f879(3): label 
f880(4): label 
f881(8): label 
f882(4): label 
f883(7): label 
f884(5): label 
f885(2): label 
f886(1): label 
f887(2): label 
f888(3): label 
f889(2): label 
f890(3): label 
f891(3): label 
f892(4): label 
f893(6): label 
f894(2): label 
f895(4): label 
f896(4): label 
f897(3): label 
f898(3): label 
f899(5): label 
f900(5): label 
f901(1): label 
f902(1): label 
f903(4): label 
f904(6): label 
f905(3): label 
f906(5): label 
f907(7): label 
f908(2): label 
f909(4): label 
f910(3): label 
f911(2): label 
f912(4): label 
f913(5): label 
f914(6): label 
f915(2): label 
f916(2): label 
f917(5): label 
f918(3): label 
f919(6): label 
f920(5): label 
f921(2): label 
f922(2): label 
f923(1): label 
f924(2): label 
f925(4): label 
f926(4): label 
f927(2): label 
f928(2): label 
f929(4): label 
f930(1): label 
f931(5): label 
f932(4): label 
f933(2): label 
f934(3): label 
f935(7): label 
f936(3): label 
f937(8): label 
f938(3): label 
f939(2): label 
f940(5): label 
f941(4): label 
f942(4): label 
f943(7): label 
f944(2): label 
f945(3): label 
f946(4): label 
f947(6): label 
f948(4): label 
f949(6): label 
f950(5): label 
f951(3): label 
f952(1): label 
f953(5): label 
f954(4): label 
f955(8): label 
f956(3): label 
f957(6): label 
f958(3): label 
f959(4): label 
f960(3): label 
f961(8): label 
f962(2): label 
f963(2): label 
f964(6): label 
f965(4): label 
f966(2): label 
f967(2): label 
f968(4): label 
f969(3): label 
f970(6): label 
f971(6): label 
f972(5): label 
f973(2): label 
f974(4): label 
f975(1): label 
f976(4): label 
f977(6): label 
f978(5): label 
f979(3): label 
f980(3): label 
f981(7): label 
f982(4): label 
f983(6): label 
f984(2): label 
f985(2): label 
f986(1): label 
f987(2): label 
f988(2): label 
f989(4): label 
f990(8): label 
f991(5): label 
f992(4): label 
f993(2): label 
f994(5): label 
f995(4): label 
f996(3): label 
f997(2): label 
f998(3): label 
f999(2): label 
f1000(3): label 
f1001(2): label 
f1002(3): label 
f1003(2): label 
f1004(1): label 
f1005(4): label 
f1006(5): label 
f1007(3): label 
f1008(3): label 
f1009(4): label 
f1010(6): label 
f1011(6): label 
f1012(2): label 
f1013(4): label 
f1014(4): label 
f1015(5): label 
f1016(4): label 
f1017(4): label 
f1018(1): label 
f1019(4): label 
f1020(4): label 
f1021(3): label 
f1022(6): label 
f1023(2): label 
label(2): 
LogScore Bayes: -9.791205306804575E7
LogScore BDeu: -9.792227092059669E7
LogScore MDL: -9.79220289166742E7
LogScore ENTROPY: -9.789081033939004E7
LogScore AIC: -9.789622333939004E7


Time taken to build model: 191.54 seconds

=== Evaluation on test split ===

Time taken to test model on test split: 2.42 seconds

=== Summary ===

Correctly Classified Instances       20024               65.312  %
Incorrectly Classified Instances     10635               34.688  %
Kappa statistic                          0.2993
Mean absolute error                      0.3464
Root mean squared error                  0.5762
Relative absolute error                 71.4939 %
Root relative squared error            117.1871 %
Total Number of Instances            30659     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.654    0.348    0.566      0.654    0.607      0.302    0.714     0.622     question
                 0.652    0.346    0.732      0.652    0.690      0.302    0.714     0.768     not_question
Weighted Avg.    0.653    0.347    0.664      0.653    0.656      0.302    0.714     0.708     

=== Confusion Matrix ===

     a     b   <-- classified as
  8203  4338 |     a = question
  6297 11821 |     b = not_question

