=== Run information ===

Scheme:       weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4
f183          -0.0286
f184          -0.0914
f185           0.1373
f186          -0.1921
f187          -0.2564
f188          -0.0322
f189           0.0711
f190          -0.0528
f191          -0.0114
f192           0.1169
f193           0.0304
f194          -0.0168
f195           0.1617
f196          -0.1153
f197             0.02
f198          -0.1361
f199           0.1949
f200          -0.0375
f201           0.1887
f202          -0.1557
f203           0.0443
f204           0.0017
f205          -0.0817
f206           0.0248
f207          -0.1328
f208           0.2558
f209          -0.0747
f210           0.2694
f211           0.0886
f212           0.0067
f213          -0.2088
f214          -0.2848
f215           0.0792
f216          -0.0113
f217           0.1182
f218           0.0878
f219          -0.0733
f220          -0.1909
f221            0.125
f222           0.2962
f223          -0.0592
f224           0.0973
f225           0.0618
f226          -0.1442
f227           0.3176
f228          -0.1974
f229          -0.2044
f230           0.1056
f231          -0.0096
f232          -0.0747
f233           0.2039
f234          -0.0226
f235          -0.2454
f236          -0.0071
f237           0.1457
f238           0.1196
f239           0.0017
f240           0.1117
f241           0.1302
f242          -0.0175
f243            0.139
f244           0.0534
f245          -0.2308
f246          -0.1353
f247          -0.2333
f248          -0.2053
f249          -0.0621
f250          -0.0457
f251          -0.0446
f252           0.0123
f253          -0.1062
f254          -0.0424
f255           0.0566
f256          -0.4678
f257           0.0779
f258          -0.3518
f259          -0.0468
f260           0.1282
f261          -0.0523
f262           0.1734
f263          -0.0936
f264           -0.071
f265          -0.0581
f266          -0.3554
f267          -0.4418
f268          -0.1764
f269           -0.334
f270          -0.2257
f271          -0.2597
f272           0.2059
f273           0.0927
f274          -0.0015
f275          -0.0028
f276          -0.1061
f277          -0.0968
f278           0.1082
f279           0.0364
f280          -0.0073
f281           0.1612
f282           0.1304
f283          -0.0582
f284            0.245
f285          -0.0922
f286           0.0011
f287          -0.2655
f288          -0.0951
f289           0.0373
f290           0.0533
f291          -0.0654
f292           0.1477
f293           0.0227
f294          -0.0441
f295          -0.1736
f296          -0.0902
f297           0.0465
f298           0.2792
f299           0.1203
f300           0.2751
f301           0.2302
f302           0.0632
f303          -0.1169
f304           0.2156
f305           0.0857
f306          -0.0893
f307           0.1496
f308          -0.0359
f309          -0.0915
f310          -0.0696
f311           -0.082
f312           0.1758
f313            0.083
f314          -0.1703
f315          -0.0998
f316          -0.1593
f317           0.1258
f318           0.2618
f319          -0.1982
f320          -0.1036
f321            0.037
f322          -0.0451
f323            -0.02
f324           0.0853
f325          -0.1141
f326          -0.0212
f327           0.0637
f328           0.1358
f329           0.1068
f330           0.1577
f331            0.116
f332          -0.1624
f333           0.2934
f334           0.1086
f335          -0.0484
f336           0.0768
f337           0.0471
f338           0.0089
f339           0.0735
f340           0.0456
f341           0.1069
f342          -0.0593
f343           0.0825
f344          -0.0922
f345           0.0263
f346           0.0774
f347           -0.071
f348          -0.0106
f349          -0.0287
f350          -0.0631
f351            0.065
f352          -0.2235
f353           0.0123
f354            0.112
f355           0.0651
f356           0.0883
f357          -0.0021
f358            0.033
f359          -0.1423
f360          -0.0138
f361          -0.2002
f362           0.2424
f363           0.1102
f364          -0.1513
f365           0.0837
f366           0.1056
f367          -0.0738
f368          -0.0265
f369           0.0109
f370           0.0163
f371          -0.1783
f372          -0.2171
f373          -0.0124
f374           0.2516
f375          -0.0298
f376           0.0809
f377           -0.126
f378           0.1372
f379           0.0506
f380          -0.0473
f381          -0.0895
f382           0.1231
f383          -0.2115
f384            0.051
f385           0.0178
f386          -0.0894
f387           0.2123
f388          -0.0255
f389           0.2174
f390           0.2389
f391          -0.0316
f392          -0.2355
f393          -0.1031
f394          -0.0516
f395          -0.1368
f396          -0.0555
f397          -0.2673
f398           0.0453
f399          -0.0859
f400          -0.0675
f401          -0.1056
f402           0.1091
f403            0.063
f404            0.063
f405           0.0806
f406          -0.0646
f407           0.0881
f408          -0.0232
f409           0.0785
f410          -0.1269
f411           0.2279
f412          -0.2125
f413          -0.1413
f414          -0.1221
f415          -0.1309
f416           0.0553
f417           0.0478
f418           0.2258
f419           0.0312
f420          -0.0791
f421          -0.2108
f422           0.0059
f423          -0.1576
f424          -0.0856
f425          -0.0149
f426           0.1825
f427           0.0438
f428           0.0519
f429          -0.1288
f430          -0.0762
f431           0.0437
f432           0.0486
f433            0.129
f434          -0.1634
f435           0.1274
f436          -0.0872
f437          -0.0529
f438           0.1194
f439           0.1726
f440           0.1098
f441          -0.3996
f442           0.1946
f443           0.0727
f444           0.2207
f445          -0.0628
f446          -0.2609
f447           0.0932
f448          -0.0512
f449           0.0273
f450          -0.2189
f451          -0.0813
f452          -0.1148
f453          -0.0755
f454             0.07
f455           0.1285
f456           0.0562
f457           0.2099
f458           0.1266
f459           0.0978
f460           0.1574
f461          -0.0846
f462           0.1291
f463           0.0925
f464           0.0995
f465          -0.0183
f466          -0.0934
f467          -0.1857
f468            0.286
f469          -0.0172
f470           0.3796
f471           0.0942
f472           0.0149
f473           0.1028
f474          -0.0798
f475           0.2693
f476           0.1136
f477          -0.0033
f478           0.1696
f479           0.0002
f480          -0.0102
f481           0.0704
f482            0.157
f483           0.0646
f484           0.0942
f485           0.0027
f486          -0.0199
f487          -0.0069
f488           0.2982
f489           0.0992
f490          -0.2856
f491          -0.0739
f492          -0.1208
f493           0.0055
f494           0.1658
f495          -0.1524
f496          -0.1621
f497           0.0375
f498           0.0331
f499          -0.1161
f500           0.0594
f501           0.1518
f502           0.0283
f503          -0.0472
f504           0.0165
f505           0.2924
f506          -0.2039
f507           -0.019
f508          -0.2364
f509           0.2382
f510           0.1292
f511           0.2927
f512          -0.1106
f513          -0.2048
f514          -0.1102
f515           -0.101
f516            0.006
f517            0.043
f518           0.2721
f519           0.0795
f520           -0.123
f521           0.1578
f522           0.2181
f523          -0.0637
f524           0.0013
f525          -0.0216
f526          -0.0363
f527           0.1798
f528          -0.0113
f529          -0.0713
f530          -0.1847
f531           0.0292
f532          -0.0938
f533           0.1519
f534           0.2298
f535          -0.1034
f536           0.0138
f537           0.0639
f538          -0.0507
f539            0.091
f540           0.1072
f541          -0.0269
f542           -0.072
f543          -0.0295
f544           0.2586
f545           -0.152
f546           0.1128
f547          -0.3059
f548           0.4678
f549          -0.1131
f550          -0.0773
f551          -0.1344
f552          -0.0934
f553           0.0348
f554           0.0758
f555           0.1728
f556          -0.0241
f557           0.1218
f558          -0.1471
f559          -0.0207
f560          -0.0196
f561          -0.2786
f562           0.1841
f563           0.2161
f564          -0.0356
f565          -0.1308
f566          -0.1842
f567          -0.2504
f568           0.0179
f569           0.0684
f570           0.1047
f571           0.0426
f572          -0.0013
f573            0.055
f574           -0.036
f575           -0.117
f576           0.1478
f577           0.2091
f578           0.0315
f579          -0.0612
f580          -0.3389
f581           0.0664
f582          -0.0769
f583          -0.0525
f584          -0.2169
f585          -0.1211
f586          -0.1857
f587           0.1975
f588          -0.0539
f589          -0.3125
f590          -0.1579
f591          -0.1898
f592          -0.2386
f593          -0.0267
f594            0.156
f595           0.0165
f596           0.1929
f597           0.1396
f598            0.132
f599           0.2528
f600          -0.1676
f601          -0.1715
f602          -0.1285
f603           -0.121
f604          -0.1348
f605          -0.0546
f606          -0.1113
f607           0.1337
f608          -0.0541
f609          -0.0124
f610            0.187
f611          -0.2111
f612           0.1096
f613          -0.0382
f614           0.1068
f615          -0.3539
f616           0.4189
f617           0.0695
f618            0.047
f619          -0.0142
f620          -0.1469
f621          -0.0413
f622          -0.1827
f623           0.1847
f624          -0.0331
f625           0.0237
f626          -0.0942
f627          -0.0961
f628          -0.0141
f629           0.1911
f630           0.0285
f631          -0.0211
f632          -0.0811
f633           0.0926
f634           0.1787
f635          -0.0072
f636          -0.0292
f637           0.0157
f638          -0.0672
f639           -0.033
f640           0.0004
f641          -0.2244
f642           0.0845
f643           0.0583
f644           0.1243
f645           0.1719
f646           0.0675
f647          -0.1648
f648           0.0038
f649          -0.0852
f650          -0.0307
f651          -0.2841
f652          -0.0904
f653           0.0104
f654           0.0632
f655          -0.2713
f656          -0.0407
f657          -0.0472
f658           0.1463
f659           0.2139
f660          -0.0797
f661           0.0622
f662          -0.1923
f663           0.0471
f664           0.2026
f665            0.036
f666           0.0111
f667           -0.151
f668          -0.1649
f669          -0.0197
f670           0.1374
f671           0.1649
f672           0.0861
f673           0.2162
f674          -0.1437
f675          -0.1414
f676          -0.0217
f677          -0.0052
f678           0.1483
f679          -0.1071
f680           0.0575
f681          -0.0158
f682            0.028
f683           0.0552
f684          -0.0501
f685          -0.1228
f686          -0.0705
f687           0.1299
f688           0.0557
f689           0.1747
f690           0.1265
f691            0.037
f692           0.2652
f693          -0.2502
f694           0.0758
f695           0.1541
f696          -0.0914
f697          -0.1367
f698          -0.0223
f699          -0.2134
f700           0.0152
f701          -0.0251
f702           0.0135
f703          -0.2328
f704           0.1743
f705          -0.0492
f706           0.0447
f707          -0.0784
f708           0.1876
f709           -0.058
f710          -0.0383
f711          -0.0296
f712           0.0958
f713          -0.1114
f714           0.0554
f715          -0.0069
f716           0.0405
f717          -0.0517
f718           -0.165
f719            0.213
f720          -0.1944
f721          -0.1045
f722           0.1702
f723          -0.1348
f724           0.1079
f725           0.2095
f726           0.2525
f727           0.0209
f728           0.0162
f729           0.1615
f730           0.0117
f731          -0.4642
f732          -0.0499
f733          -0.0854
f734           0.1369
f735           0.1219
f736           0.2037
f737          -0.0886
f738          -0.1931
f739           0.0336
f740           0.0615
f741          -0.0987
f742           0.0076
f743           0.0488
f744          -0.0298
f745          -0.1506
f746           0.1454
f747           0.0082
f748          -0.0634
f749            0.134
f750           0.0514
f751           0.1671
f752           0.0143
f753           0.0417
f754          -0.1101
f755           0.0655
f756           0.0178
f757           0.1087
f758          -0.0789
f759          -0.2718
f760           0.1147
f761          -0.1843
f762          -0.0787
f763          -0.0174
f764          -0.0124
f765          -0.0203
f766           0.0899
f767           0.0456
f768          -0.3264
f769           0.0077
f770          -0.0842
f771           0.0941
f772          -0.0383
f773           0.0797
f774          -0.1607
f775          -0.3386
f776          -0.0231
f777           0.2197
f778          -0.1483
f779           0.3358
f780          -0.1098
f781          -0.1201
f782          -0.0764
f783          -0.0772
f784          -0.0551
f785          -0.0405
f786          -0.2584
f787          -0.0733
f788          -0.0712
f789          -0.2452
f790           0.1871
f791          -0.2672
f792           0.1131
f793           0.0756
f794          -0.0735
f795           0.0809
f796          -0.0696
f797          -0.2019
f798            -0.12
f799           -0.014
f800          -0.1385
f801           0.1395
f802          -0.0202
f803          -0.1735
f804          -0.0638
f805           0.1784
f806           0.1398
f807          -0.0273
f808          -0.0725
f809           0.0994
f810          -0.0682
f811           0.1631
f812           0.2961
f813          -0.0857
f814           0.1112
f815           0.1563
f816          -0.2115
f817          -0.4405
f818          -0.1936
f819          -0.0885
f820          -0.1132
f821          -0.0386
f822          -0.0158
f823           0.4114
f824           0.0305
f825             0.04
f826          -0.2342
f827          -0.0096
f828           0.0258
f829          -0.0329
f830          -0.2859
f831          -0.1165
f832           0.1555
f833           0.1056
f834          -0.1381
f835          -0.0519
f836           0.0576
f837            0.245
f838          -0.0611
f839           0.0473
f840            0.014
f841          -0.2098
f842             0.06
f843          -0.0149
f844          -0.0049
f845          -0.4912
f846          -0.0515
f847           0.2648
f848           0.0039
f849           0.1633
f850           0.0108
f851          -0.0834
f852           0.0988
f853          -0.2482
f854           0.1288
f855          -0.0283
f856           0.0149
f857           0.3083
f858           0.0652
f859          -0.0879
f860          -0.0951
f861           0.2506
f862          -0.1044
f863          -0.0571
f864           0.0363
f865           0.0643
f866            0.081
f867          -0.0802
f868           0.0843
f869          -0.0322
f870           0.2678
f871           0.1671
f872          -0.0265
f873            0.277
f874           0.3495
f875          -0.0668
f876           0.0322
f877          -0.1096
f878           0.1474
f879          -0.0918
f880          -0.0733
f881          -0.1113
f882            0.038
f883          -0.0292
f884           0.0518
f885           0.0214
f886           0.0838
f887           0.2059
f888          -0.1864
f889          -0.1182
f890           0.1142
f891          -0.0856
f892           0.0262
f893          -0.0396
f894          -0.0793
f895           0.0221
f896          -0.0002
f897           0.0787
f898           0.1316
f899           -0.315
f900           0.0115
f901           0.0238
f902          -0.1379
f903          -0.0496
f904           0.0856
f905           0.3178
f906           0.0514
f907          -0.0354
f908           0.0683
f909          -0.1282
f910           0.0308
f911          -0.1453
f912           0.1723
f913           0.0939
f914          -0.5294
f915           0.1869
f916           0.0695
f917          -0.0464
f918           0.1425
f919           0.3121
f920           0.1233
f921           0.1672
f922          -0.1984
f923          -0.0795
f924          -0.0666
f925           0.0101
f926           0.0393
f927           0.1478
f928           0.0295
f929          -0.0589
f930           0.1064
f931           0.1702
f932          -0.3104
f933          -0.1567
f934           0.2984
f935          -0.1065
f936          -0.1182
f937          -0.1333
f938            0.137
f939          -0.0302
f940           0.1203
f941           0.1071
f942           0.1163
f943           0.1082
f944          -0.0702
f945          -0.0629
f946           0.1484
f947           0.1487
f948           0.1008
f949           0.0381
f950           0.0181
f951          -0.1215
f952          -0.0232
f953           0.0772
f954          -0.2169
f955           0.1932
f956           0.1301
f957           0.2628
f958          -0.0887
f959           0.0618
f960          -0.1417
f961            0.086
f962           0.2213
f963          -0.0649
f964          -0.0829
f965          -0.3698
f966          -0.0235
f967          -0.0324
f968           0.1472
f969           0.1897
f970          -0.0423
f971          -0.0433
f972           0.1732
f973           0.0028
f974           0.1369
f975          -0.0635
f976          -0.0324
f977           0.1462
f978           0.1183
f979          -0.0773
f980            0.043
f981          -0.1716
f982           0.2444
f983          -0.1175
f984           0.1466
f985          -0.1351
f986          -0.0151
f987          -0.1092
f988           0.2516
f989           0.0442
f990          -0.0194
f991           0.0635
f992           0.0013
f993          -0.0467
f994           0.0606
f995          -0.1127
f996           0.0588
f997           0.1008
f998          -0.1611
f999          -0.0542
f1000          -0.164
f1001          0.0781
f1002         -0.0642
f1003         -0.1573
f1004          0.2276
f1005          0.1294
f1006          0.1278
f1007          0.2144
f1008          0.1285
f1009          0.0713
f1010          -0.126
f1011         -0.1668
f1012         -0.1507
f1013          0.2399
f1014         -0.0428
f1015         -0.2689
f1016          0.1149
f1017         -0.1582
f1018          0.0814
f1019         -0.1416
f1020          0.1078
f1021          0.0394
f1022         -0.0716
f1023          0.1729
Intercept     -0.8122


Odds Ratios...
                Class
Variable     question
=====================
f0             1.2112
f1             0.8982
f2             1.4814
f3             1.0439
f4             1.0139
f5             0.8141
f6             0.9219
f7             1.1282
f8             0.7882
f9             1.1351
f10            1.0313
f11            1.1434
f12            1.3168
f13            1.0164
f14            1.3654
f15            0.9094
f16             0.968
f17             1.009
f18            0.9979
f19            1.0016
f20            1.0363
f21            1.1373
f22             1.086
f23            0.9614
f24            1.0463
f25            0.7556
f26            0.9953
f27            0.9739
f28            0.9994
f29            1.1554
f30            1.0341
f31            0.9332
f32            0.8633
f33            1.1415
f34            0.8178
f35            1.0943
f36             1.143
f37            0.7578
f38               1.2
f39            0.9192
f40            0.9597
f41            1.2363
f42             0.945
f43             1.193
f44            0.8637
f45             0.812
f46            1.0112
f47            1.0015
f48            1.1611
f49            0.8101
f50            0.8647
f51            0.4921
f52            0.9276
f53            1.2953
f54            0.8931
f55            1.1121
f56            0.8599
f57            1.0762
f58            1.1903
f59            1.0198
f60            0.8153
f61            0.8166
f62            0.8773
f63            0.9322
f64             0.885
f65            1.0399
f66            1.2581
f67            1.2309
f68            0.9573
f69            1.1139
f70            0.6348
f71            1.0863
f72            0.7596
f73            0.9993
f74            0.7483
f75            1.0663
f76            0.8886
f77            0.9286
f78            1.1365
f79            1.1043
f80            0.9291
f81            0.9661
f82             1.034
f83             1.061
f84            1.0456
f85            0.8593
f86            1.0153
f87            0.9407
f88            1.1902
f89             0.866
f90            1.0536
f91            0.8192
f92            1.0501
f93            0.6747
f94            0.9066
f95             0.897
f96            0.9664
f97            0.9292
f98            1.0719
f99            1.0597
f100            1.095
f101           0.7054
f102           0.8476
f103           1.2484
f104           1.0621
f105           1.0815
f106           0.9043
f107           1.2524
f108           0.9699
f109           1.2899
f110            0.934
f111           0.9322
f112           0.8941
f113           1.1133
f114           0.9201
f115           0.9429
f116           0.8402
f117           1.0787
f118           0.8855
f119           1.1474
f120           0.8347
f121           1.1872
f122           0.9405
f123           0.9719
f124           1.0282
f125           0.7941
f126           0.9679
f127           0.9636
f128           0.9213
f129           1.1085
f130           1.3728
f131           0.9515
f132           0.9427
f133            0.971
f134           0.7377
f135           1.0161
f136           0.8417
f137           0.8484
f138           0.7746
f139           1.0086
f140           0.8216
f141           1.0642
f142           0.8722
f143           1.0007
f144            0.878
f145           1.8577
f146            1.111
f147           0.7298
f148           1.0926
f149           1.0803
f150           0.9246
f151           0.9382
f152           1.0178
f153           1.2161
f154           1.0263
f155           0.8084
f156           0.8414
f157           0.9871
f158            1.075
f159            0.961
f160           0.8346
f161           1.0417
f162            0.919
f163           1.3827
f164           0.8921
f165           1.0523
f166           0.9492
f167           1.1399
f168           1.1047
f169           0.9119
f170           1.4626
f171           0.9271
f172           0.9929
f173           1.7398
f174           0.9647
f175           0.9947
f176           1.0701
f177           0.9504
f178           1.0137
f179           0.9718
f180           0.7994
f181           1.1864
f182           1.1896
f183           0.9718
f184           0.9127
f185           1.1471
f186           0.8252
f187           0.7739
f188           0.9683
f189           1.0737
f190           0.9486
f191           0.9887
f192            1.124
f193           1.0309
f194           0.9833
f195           1.1755
f196           0.8911
f197           1.0202
f198           0.8727
f199           1.2152
f200           0.9632
f201           1.2076
f202           0.8558
f203           1.0453
f204           1.0017
f205           0.9215
f206           1.0252
f207           0.8757
f208           1.2915
f209           0.9281
f210           1.3092
f211           1.0926
f212           1.0067
f213           0.8115
f214           0.7521
f215           1.0824
f216           0.9887
f217           1.1255
f218           1.0918
f219           0.9293
f220           0.8262
f221           1.1331
f222           1.3447
f223           0.9425
f224           1.1022
f225           1.0637
f226           0.8657
f227           1.3738
f228           0.8209
f229           0.8151
f230           1.1114
f231           0.9904
f232           0.9281
f233           1.2261
f234           0.9776
f235           0.7824
f236            0.993
f237           1.1569
f238           1.1271
f239           1.0017
f240           1.1182
f241            1.139
f242           0.9826
f243           1.1491
f244           1.0549
f245           0.7939
f246           0.8734
f247           0.7919
f248           0.8144
f249           0.9398
f250           0.9553
f251           0.9564
f252           1.0124
f253           0.8993
f254           0.9585
f255           1.0582
f256           0.6264
f257            1.081
f258           0.7034
f259           0.9543
f260           1.1367
f261            0.949
f262           1.1893
f263           0.9106
f264           0.9315
f265           0.9436
f266           0.7009
f267           0.6429
f268           0.8383
f269            0.716
f270           0.7979
f271           0.7713
f272           1.2286
f273           1.0972
f274           0.9985
f275           0.9972
f276           0.8993
f277           0.9077
f278           1.1143
f279           1.0371
f280           0.9927
f281           1.1749
f282           1.1392
f283           0.9434
f284           1.2776
f285           0.9119
f286           1.0011
f287           0.7668
f288           0.9093
f289            1.038
f290           1.0548
f291           0.9367
f292           1.1591
f293           1.0229
f294           0.9568
f295           0.8406
f296           0.9137
f297           1.0476
f298           1.3221
f299           1.1278
f300           1.3167
f301           1.2588
f302           1.0652
f303           0.8897
f304           1.2406
f305           1.0895
f306           0.9146
f307           1.1614
f308           0.9647
f309           0.9126
f310           0.9327
f311           0.9212
f312           1.1922
f313           1.0866
f314           0.8434
f315            0.905
f316           0.8527
f317            1.134
f318           1.2993
f319           0.8202
f320           0.9016
f321           1.0377
f322           0.9559
f323           0.9802
f324           1.0891
f325           0.8922
f326            0.979
f327           1.0658
f328           1.1454
f329           1.1127
f330           1.1708
f331            1.123
f332           0.8501
f333            1.341
f334           1.1147
f335           0.9527
f336           1.0799
f337           1.0483
f338           1.0089
f339           1.0762
f340           1.0466
f341           1.1128
f342           0.9424
f343            1.086
f344           0.9119
f345           1.0267
f346           1.0805
f347           0.9315
f348           0.9894
f349           0.9717
f350           0.9389
f351           1.0672
f352           0.7997
f353           1.0124
f354           1.1185
f355           1.0673
f356           1.0923
f357           0.9979
f358           1.0335
f359           0.8673
f360           0.9862
f361           0.8186
f362           1.2743
f363           1.1166
f364           0.8596
f365           1.0874
f366           1.1114
f367           0.9288
f368           0.9738
f369           1.0109
f370           1.0164
f371           0.8367
f372           0.8049
f373           0.9877
f374           1.2861
f375           0.9706
f376           1.0843
f377           0.8816
f378           1.1471
f379           1.0519
f380           0.9538
f381           0.9144
f382            1.131
f383           0.8093
f384           1.0523
f385            1.018
f386           0.9145
f387           1.2365
f388           0.9748
f389           1.2428
f390           1.2698
f391           0.9689
f392           0.7902
f393            0.902
f394           0.9497
f395           0.8722
f396            0.946
f397           0.7655
f398           1.0464
f399           0.9177
f400           0.9347
f401           0.8998
f402           1.1152
f403            1.065
f404           1.0651
f405            1.084
f406           0.9374
f407           1.0921
f408            0.977
f409           1.0817
f410           0.8808
f411            1.256
f412           0.8086
f413           0.8682
f414           0.8851
f415           0.8773
f416           1.0569
f417            1.049
f418           1.2534
f419           1.0317
f420            0.924
f421           0.8099
f422           1.0059
f423           0.8542
f424            0.918
f425           0.9852
f426           1.2002
f427           1.0448
f428           1.0533
f429           0.8792
f430           0.9266
f431           1.0446
f432           1.0498
f433           1.1377
f434           0.8492
f435           1.1359
f436           0.9165
f437           0.9484
f438           1.1269
f439           1.1884
f440           1.1161
f441           0.6706
f442           1.2149
f443           1.0755
f444           1.2469
f445           0.9391
f446           0.7704
f447           1.0976
f448           0.9501
f449           1.0277
f450           0.8034
f451           0.9219
f452           0.8915
f453           0.9273
f454           1.0725
f455           1.1371
f456           1.0578
f457           1.2335
f458           1.1349
f459           1.1027
f460           1.1705
f461           0.9188
f462           1.1378
f463           1.0969
f464           1.1047
f465           0.9819
f466           0.9108
f467           0.8305
f468           1.3312
f469            0.983
f470           1.4617
f471           1.0988
f472            1.015
f473           1.1082
f474           0.9233
f475            1.309
f476           1.1203
f477           0.9967
f478           1.1848
f479           1.0002
f480           0.9899
f481            1.073
f482             1.17
f483           1.0667
f484           1.0988
f485           1.0027
f486           0.9803
f487           0.9931
f488           1.3474
f489           1.1043
f490           0.7516
f491           0.9288
f492           0.8862
f493           1.0055
f494           1.1803
f495           0.8586
f496           0.8504
f497           1.0382
f498           1.0336
f499           0.8903
f500           1.0612
f501           1.1639
f502           1.0287
f503           0.9539
f504           1.0166
f505           1.3396
f506           0.8155
f507           0.9812
f508           0.7895
f509            1.269
f510           1.1379
f511             1.34
f512           0.8953
f513           0.8148
f514           0.8957
f515           0.9039
f516           1.0061
f517            1.044
f518           1.3127
f519           1.0827
f520           0.8842
f521           1.1709
f522           1.2437
f523           0.9383
f524           1.0013
f525           0.9786
f526           0.9643
f527            1.197
f528           0.9888
f529           0.9312
f530           0.8313
f531           1.0296
f532           0.9105
f533            1.164
f534           1.2584
f535           0.9018
f536           1.0139
f537            1.066
f538           0.9506
f539           1.0953
f540           1.1131
f541           0.9735
f542           0.9306
f543            0.971
f544           1.2951
f545            0.859
f546           1.1195
f547           0.7364
f548           1.5964
f549            0.893
f550           0.9256
f551           0.8742
f552           0.9109
f553           1.0354
f554           1.0787
f555           1.1886
f556           0.9762
f557           1.1295
f558           0.8632
f559           0.9795
f560           0.9806
f561           0.7568
f562           1.2022
f563           1.2412
f564            0.965
f565           0.8774
f566           0.8318
f567           0.7785
f568           1.0181
f569           1.0708
f570           1.1103
f571           1.0435
f572           0.9987
f573           1.0565
f574           0.9646
f575           0.8896
f576           1.1593
f577           1.2325
f578            1.032
f579           0.9406
f580           0.7125
f581           1.0686
f582            0.926
f583           0.9489
f584            0.805
f585           0.8859
f586           0.8305
f587           1.2184
f588           0.9475
f589           0.7316
f590            0.854
f591           0.8271
f592           0.7877
f593           0.9736
f594           1.1689
f595           1.0166
f596           1.2127
f597           1.1498
f598           1.1411
f599           1.2877
f600           0.8457
f601           0.8424
f602           0.8795
f603            0.886
f604           0.8739
f605           0.9469
f606           0.8947
f607            1.143
f608           0.9473
f609           0.9877
f610           1.2056
f611           0.8097
f612           1.1158
f613           0.9626
f614           1.1127
f615           0.7019
f616           1.5202
f617           1.0719
f618           1.0482
f619           0.9859
f620           0.8634
f621           0.9595
f622            0.833
f623           1.2028
f624           0.9674
f625            1.024
f626           0.9101
f627           0.9084
f628            0.986
f629           1.2105
f630           1.0289
f631           0.9792
f632           0.9221
f633            1.097
f634           1.1956
f635           0.9928
f636           0.9712
f637           1.0158
f638            0.935
f639           0.9675
f640           1.0004
