=== Run information ===

Scheme:       weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4
f297           0.0277
f298           0.2476
f299           0.0738
f300           0.3039
f301            0.161
f302           0.0234
f303          -0.0735
f304           0.1704
f305          -0.0015
f306           -0.057
f307           0.1441
f308           -0.026
f309          -0.0796
f310          -0.0312
f311          -0.1625
f312           0.1912
f313           0.0843
f314          -0.1066
f315          -0.0718
f316          -0.2199
f317           0.1108
f318           0.3125
f319          -0.1431
f320          -0.1069
f321           0.0594
f322          -0.0529
f323            0.009
f324           0.0662
f325          -0.2331
f326           0.0215
f327           0.0118
f328           0.0309
f329           0.0796
f330           0.1506
f331           0.0845
f332          -0.2026
f333           0.5062
f334           0.1025
f335          -0.0238
f336           0.1179
f337           0.1179
f338           0.0551
f339           0.0534
f340           0.0155
f341           0.0892
f342          -0.0809
f343           0.0884
f344          -0.0791
f345          -0.0478
f346           0.0877
f347          -0.0141
f348          -0.0472
f349           0.0114
f350          -0.0763
f351           0.0438
f352          -0.0906
f353           0.0432
f354           0.1129
f355           0.0734
f356           0.0349
f357           0.0284
f358          -0.0059
f359          -0.1192
f360          -0.0742
f361          -0.2311
f362           0.2509
f363           0.1281
f364          -0.1918
f365           0.1294
f366           0.0505
f367          -0.0037
f368          -0.0409
f369          -0.0141
f370            0.035
f371          -0.1574
f372          -0.2379
f373          -0.0242
f374           0.2015
f375           0.0246
f376           0.0474
f377          -0.1019
f378           0.1104
f379           0.0362
f380          -0.0613
f381          -0.0953
f382            0.128
f383          -0.1753
f384           0.0749
f385           0.0291
f386          -0.1754
f387           0.2221
f388          -0.0082
f389           0.1992
f390           0.3368
f391          -0.0637
f392          -0.2378
f393          -0.0713
f394          -0.0284
f395          -0.1198
f396          -0.0548
f397           -0.161
f398           0.0818
f399           -0.097
f400          -0.0669
f401          -0.1017
f402           0.1812
f403          -0.0185
f404           0.0872
f405           0.1066
f406          -0.1491
f407           0.0614
f408          -0.0146
f409           0.0186
f410          -0.0718
f411           0.2502
f412           -0.252
f413          -0.1221
f414          -0.0987
f415          -0.1193
f416           0.0676
f417           0.0287
f418           0.2042
f419          -0.0553
f420          -0.1729
f421          -0.2395
f422           0.0351
f423          -0.0943
f424          -0.1227
f425          -0.1079
f426            0.234
f427           0.0447
f428           0.0499
f429          -0.1183
f430           -0.062
f431           0.0381
f432           0.0007
f433           0.0791
f434          -0.0951
f435           0.1774
f436          -0.0779
f437          -0.0233
f438           0.1303
f439           0.1637
f440           0.0766
f441          -0.3756
f442           0.1792
f443           0.0802
f444           0.1842
f445           -0.084
f446          -0.1757
f447           0.1615
f448           0.0449
f449          -0.0018
f450          -0.2043
f451          -0.1803
f452          -0.0564
f453          -0.1002
f454           0.0149
f455           0.0783
f456          -0.0088
f457           0.1623
f458           0.0973
f459            0.144
f460           0.2317
f461          -0.0614
f462           0.1181
f463           0.0523
f464            0.039
f465          -0.0067
f466          -0.0586
f467          -0.1631
f468           0.3087
f469          -0.0692
f470           0.3386
f471           0.1586
f472          -0.0292
f473           0.1256
f474          -0.0026
f475           0.1918
f476           0.1159
f477           0.0542
f478           0.1663
f479           0.0812
f480          -0.0279
f481          -0.0001
f482           0.1287
f483           0.0424
f484           0.1582
f485          -0.0472
f486           -0.004
f487          -0.0805
f488           0.3674
f489           0.1294
f490          -0.2702
f491          -0.1121
f492          -0.1723
f493          -0.0515
f494           0.1822
f495           -0.152
f496          -0.1591
f497           0.0577
f498           0.0397
f499          -0.0976
f500           0.0748
f501           0.1552
f502          -0.0684
f503          -0.0862
f504           0.0202
f505           0.2286
f506          -0.2358
f507          -0.0045
f508          -0.1612
f509           0.2021
f510           0.0641
f511           0.3445
f512          -0.0833
f513          -0.1421
f514          -0.1149
f515          -0.0788
f516           0.0271
f517           0.0061
f518           0.2982
f519           0.1293
f520           -0.108
f521           0.2065
f522            0.074
f523          -0.0514
f524          -0.0496
f525          -0.0948
f526          -0.0491
f527           0.0851
f528          -0.0538
f529          -0.0477
f530          -0.1273
f531           0.0105
f532          -0.0519
f533           0.1153
f534           0.0853
f535          -0.1313
f536           0.0606
f537           0.0667
f538          -0.1272
f539           0.0141
f540           0.0826
f541           0.0321
f542            -0.12
f543           0.0426
f544           0.2836
f545          -0.0684
f546           0.0649
f547          -0.2342
f548           0.4002
f549          -0.0283
f550           -0.097
f551          -0.0544
f552           -0.183
f553          -0.0001
f554            0.097
f555           0.1807
f556            0.063
f557           0.1003
f558          -0.1524
f559          -0.0073
f560           0.0257
f561          -0.2494
f562           0.1684
f563           0.1857
f564          -0.0538
f565           -0.114
f566          -0.1464
f567          -0.1999
f568           0.0363
f569          -0.0036
f570           0.1127
f571          -0.0588
f572            -0.04
f573          -0.0324
f574           -0.022
f575           0.0309
f576           0.0747
f577           0.1671
f578           0.0609
f579          -0.0181
f580          -0.2216
f581            0.035
f582           0.0053
f583          -0.1119
f584          -0.2551
f585          -0.1052
f586          -0.1539
f587           0.1719
f588          -0.0471
f589          -0.3199
f590          -0.0788
f591          -0.1474
f592          -0.2598
f593          -0.0532
f594           0.1583
f595          -0.0075
f596           0.1737
f597            0.201
f598            0.029
f599           0.2174
f600          -0.1925
f601          -0.2193
f602          -0.1097
f603          -0.0659
f604          -0.1761
f605          -0.0839
f606          -0.1907
f607           0.1078
f608          -0.0173
f609          -0.0167
f610           0.1355
f611          -0.1731
f612           0.1384
f613          -0.0425
f614           0.0632
f615          -0.3903
f616            0.291
f617           0.0868
f618           0.0287
f619          -0.0778
f620          -0.1183
f621           0.0551
f622          -0.0921
f623           0.1685
f624          -0.0421
f625           -0.027
f626          -0.0897
f627          -0.1483
f628          -0.0771
f629           0.3121
f630           0.0358
f631          -0.0186
f632           -0.059
f633           0.1455
f634           0.2232
f635            0.009
f636          -0.0007
f637           0.0123
f638          -0.0284
f639          -0.0445
f640           0.0275
f641          -0.2948
f642           0.1334
f643          -0.0415
f644           0.1392
f645           0.0752
f646           0.0906
f647          -0.2013
f648           0.0014
f649           -0.134
f650            0.049
f651          -0.2646
f652          -0.1232
f653           0.0027
f654            0.137
f655          -0.1188
f656           0.0111
f657          -0.0025
f658           0.1844
f659           0.2521
f660          -0.1194
f661           0.0861
f662          -0.1899
f663           0.1014
f664           0.1387
f665           0.0914
f666           0.0623
f667          -0.2229
f668          -0.1099
f669          -0.0518
f670           0.1779
f671           0.1602
f672           0.0154
f673           0.2698
f674          -0.1645
f675          -0.1334
f676           -0.087
f677          -0.0432
f678           0.0716
f679          -0.0563
f680           0.0123
f681          -0.0126
f682           0.0937
f683           0.0784
f684          -0.0152
f685          -0.0813
f686           -0.052
f687           0.1885
f688           0.0382
f689           0.1238
f690           0.1436
f691           0.0275
f692           0.3206
f693          -0.3119
f694           0.0398
f695           0.1752
f696          -0.0783
f697          -0.1047
f698           -0.037
f699          -0.1501
f700           0.0001
f701          -0.0498
f702          -0.0135
f703          -0.1915
f704           0.1801
f705           -0.084
f706           0.0567
f707          -0.0418
f708           0.1796
f709          -0.0358
f710          -0.0016
f711           0.0142
f712           0.1079
f713          -0.0509
f714            0.005
f715          -0.0299
f716           0.0295
f717          -0.0116
f718          -0.1772
f719           0.1187
f720           -0.238
f721          -0.1306
f722            0.167
f723          -0.1843
f724            0.086
f725           0.1791
f726             0.23
f727           0.0063
f728           0.0206
f729           0.1646
f730           0.0001
f731          -0.4613
f732          -0.0339
f733          -0.1449
f734           0.0299
f735           0.0289
f736             0.26
f737          -0.0456
f738          -0.1139
f739           0.0023
f740           0.0103
f741          -0.1333
f742           0.0621
f743          -0.0203
f744          -0.0681
f745           -0.165
f746           0.1855
f747           0.0295
f748          -0.0823
f749           0.1406
f750           0.0696
f751           0.1352
f752          -0.0464
f753           0.0664
f754          -0.1129
f755           0.1126
f756          -0.0008
f757           0.0621
f758          -0.1583
f759          -0.2358
f760           0.0788
f761          -0.2365
f762           0.0209
f763           0.0587
f764          -0.0156
f765           -0.029
f766           0.0223
f767            0.104
f768          -0.2975
f769           0.0084
f770          -0.0734
f771           0.1275
f772           -0.069
f773           0.0426
f774          -0.1742
f775          -0.3149
f776          -0.0625
f777           0.1735
f778          -0.1257
f779           0.3279
f780          -0.0446
f781          -0.1417
f782          -0.0637
f783          -0.0397
f784          -0.1239
f785           -0.005
f786          -0.2239
f787          -0.1002
f788           0.0335
f789           -0.284
f790           0.1242
f791          -0.2267
f792            0.154
f793           0.0966
f794          -0.1285
f795           0.1026
f796          -0.1208
f797          -0.1403
f798          -0.0167
f799            0.022
f800          -0.0636
f801           0.2146
f802           0.0219
f803          -0.1716
f804           -0.102
f805           0.1407
f806           0.1324
f807          -0.0507
f808          -0.0646
f809           0.0776
f810          -0.0388
f811           0.2212
f812           0.2868
f813          -0.0884
f814           0.0969
f815           0.1258
f816          -0.2596
f817          -0.3192
f818          -0.1751
f819          -0.0635
f820          -0.1678
f821          -0.0212
f822          -0.1034
f823           0.4029
f824           0.0126
f825           0.0218
f826           -0.225
f827            0.065
f828           0.0091
f829          -0.0693
f830          -0.2344
f831          -0.1279
f832            0.133
f833           0.0373
f834          -0.0363
f835          -0.0378
f836          -0.0025
f837           0.1408
f838          -0.0418
f839           0.0085
f840           0.0531
f841          -0.1174
f842            0.011
f843          -0.0686
f844           -0.022
f845          -0.3847
f846           -0.114
f847           0.3123
f848           0.1012
f849            0.099
f850           0.0323
f851          -0.1025
f852           0.1342
f853          -0.1913
f854           0.1019
f855           0.0375
f856          -0.0072
f857           0.2501
f858           0.0694
f859          -0.1144
f860           -0.229
f861            0.264
f862          -0.1295
f863          -0.0447
f864               -0
f865          -0.0441
f866           0.1182
f867          -0.1381
f868           0.1266
f869          -0.0697
f870           0.2262
f871           0.2264
f872          -0.1112
f873           0.2821
f874           0.3011
f875          -0.0325
f876            0.076
f877          -0.1221
f878            0.181
f879          -0.0915
f880          -0.0592
f881          -0.1457
f882           0.0316
f883          -0.0147
f884           0.0243
f885           0.0489
f886           0.0803
f887           0.2219
f888          -0.2041
f889          -0.0992
f890           0.1361
f891          -0.0335
f892           0.0097
f893           0.0119
f894          -0.1025
f895           0.0698
f896          -0.0321
f897           0.0787
f898           0.1482
f899          -0.3052
f900          -0.0347
f901           0.0535
f902           -0.009
f903          -0.1085
f904            0.087
f905           0.3658
f906           0.0542
f907          -0.0596
f908           0.0404
f909          -0.0946
f910          -0.0751
f911          -0.0943
f912           0.1032
f913            0.101
f914          -0.6368
f915           0.2147
f916           0.0199
f917           -0.022
f918           0.1183
f919           0.2634
f920           0.0968
f921           0.1613
f922           -0.231
f923           -0.098
f924          -0.0631
f925           0.0362
f926           0.0815
f927           0.2273
f928           0.0094
f929          -0.0515
f930           0.1069
f931           0.0723
f932          -0.3488
f933          -0.1641
f934           0.2163
f935           -0.155
f936          -0.0811
f937          -0.2103
f938           0.0933
f939           0.0808
f940           0.1819
f941           0.1633
f942           0.0779
f943           0.2399
f944           -0.083
f945           -0.087
f946           0.1903
f947           0.1063
f948           0.0684
f949           0.0232
f950           0.0566
f951          -0.1418
f952          -0.0822
f953            0.093
f954          -0.1952
f955           0.1572
f956           0.1324
f957           0.2466
f958          -0.0487
f959           0.1106
f960          -0.2078
f961           0.0946
f962           0.1725
f963          -0.0778
f964          -0.1315
f965          -0.2958
f966          -0.0032
f967          -0.0624
f968           0.0276
f969           0.1849
f970           -0.004
f971          -0.0154
f972           0.1513
f973           0.0541
f974           0.0999
f975          -0.0218
f976          -0.0783
f977           0.1219
f978           0.1387
f979          -0.0458
f980           0.0351
f981          -0.1203
f982           0.2692
f983          -0.1209
f984           0.1478
f985          -0.0771
f986          -0.0018
f987          -0.0972
f988           0.2176
f989          -0.0101
f990          -0.0202
f991           0.1806
f992           0.0316
f993           0.0222
f994           0.0782
f995          -0.0763
f996           0.0444
f997           0.1429
f998          -0.1416
f999           -0.056
f1000           -0.21
f1001          0.1715
f1002         -0.0241
f1003         -0.0657
f1004          0.2091
f1005          0.0595
f1006          0.1452
f1007          0.2135
f1008          0.0888
f1009           0.166
f1010         -0.0474
f1011         -0.1616
f1012         -0.2308
f1013          0.1998
f1014          0.0067
f1015         -0.2432
f1016          0.0532
f1017         -0.1485
f1018          0.0076
f1019         -0.2143
f1020          0.1227
f1021         -0.0018
f1022         -0.0972
f1023          0.1151
Intercept     -0.6861


Odds Ratios...
                Class
Variable     question
=====================
f0             1.2087
f1             0.9203
f2             1.4528
f3             1.0427
f4             1.0689
f5             0.7976
f6              0.892
f7             1.1479
f8             0.8042
f9             1.1613
f10            1.0035
f11            1.0991
f12            1.2052
f13            1.0188
f14             1.315
f15            0.9111
f16            0.9585
f17            1.0442
f18            1.0054
f19            0.9426
f20            1.0586
f21            1.1161
f22            1.0504
f23            0.9606
f24            1.0301
f25            0.7977
f26            1.0355
f27            0.9261
f28            0.9815
f29            1.1797
f30             1.127
f31             0.845
f32            0.8536
f33            1.0986
f34            0.7811
f35            1.0639
f36            1.1904
f37            0.7355
f38            1.1761
f39            0.9124
f40             0.973
f41            1.2558
f42            0.9518
f43            1.1433
f44            0.8619
f45            0.8346
f46            0.9478
f47            1.0294
f48            1.1735
f49            0.8509
f50             0.868
f51             0.578
f52            0.9926
f53            1.3554
f54            0.9486
f55             1.119
f56            0.8989
f57            1.1086
f58             1.159
f59            0.9716
f60            0.8482
f61             0.741
f62             0.912
f63            0.9317
f64            0.9063
f65            1.0964
f66            1.2062
f67            1.1303
f68            0.9278
f69            1.0612
f70            0.7167
f71            1.1157
f72            0.7447
f73            0.9993
f74            0.7688
f75            1.1033
f76            0.8745
f77            0.9261
f78            1.2032
f79            1.0356
f80            0.8802
f81            1.0091
f82             0.978
f83             1.055
f84             1.104
f85            0.9109
f86            1.0652
f87            0.9853
f88            1.1911
f89            0.8592
f90            1.0386
f91            0.8232
f92            1.0564
f93            0.6164
f94            0.8982
f95            0.8532
f96            0.9828
f97            0.9279
f98            1.0289
f99            1.1496
f100           1.0616
f101           0.7352
f102           0.9866
f103           1.2087
f104           1.0584
f105           0.8926
f106           0.8978
f107           1.2312
f108            0.939
f109           1.2968
f110           0.8826
f111           0.8983
f112           0.9052
f113           1.0973
f114           0.8569
f115           1.0276
f116           0.8761
f117           1.1016
f118           0.8814
f119           1.1089
f120           0.8247
f121           1.1403
f122           0.9826
f123           1.0731
f124           1.0795
f125           0.8555
f126           0.9867
f127           0.9143
f128           0.8753
f129           1.0117
f130           1.3336
f131           0.8626
f132            0.934
f133           0.9742
f134           0.7595
f135            1.051
f136           0.8886
f137           0.8819
f138           0.7544
f139           0.9771
f140           0.8176
f141           1.0762
f142           0.9104
f143           0.9712
f144           0.8955
f145           1.4779
f146           1.0977
f147           0.7426
f148           1.1058
f149           1.1499
f150           0.8825
f151           0.9355
f152           1.0329
f153           1.1305
f154           1.1567
f155           0.8511
f156           0.8905
f157           1.0006
f158           1.1167
f159           1.0561
f160            0.812
f161           1.0832
f162           0.9122
f163           1.3983
f164           0.8897
f165           1.0788
f166           0.9385
f167           1.1309
f168           1.0662
f169           0.8594
f170           1.4862
f171           0.8994
f172           0.9852
f173           1.7969
f174           0.9942
f175           0.9546
f176           1.0589
f177           0.9703
f178           1.0426
f179            0.938
f180           0.7953
f181           1.1878
f182           1.2083
f183           1.0413
f184            1.002
f185           1.1296
f186           0.8826
f187           0.7404
f188           0.9546
f189           1.0925
f190           0.9152
f191           0.9495
f192           1.0888
f193           1.0377
f194           0.9269
f195            1.059
f196           0.8464
f197           1.0721
f198            0.858
f199            1.254
f200           0.9199
f201           1.2257
f202           0.8287
f203           1.0406
f204           1.0076
f205           0.9226
f206            1.001
f207           0.8651
f208           1.3374
f209           0.8775
f210           1.3686
f211           1.1057
f212           1.0328
f213           0.7799
f214             0.77
f215           1.1163
f216           1.0044
f217           1.0638
f218           1.1102
f219           0.9617
f220            0.865
f221           1.1682
f222           1.2917
f223           0.9247
f224           1.0309
f225           1.0923
f226           0.8429
f227           1.2843
f228           0.7986
f229           0.8402
f230           1.1065
f231           0.9798
f232           0.9086
f233           1.1804
f234           0.9365
f235           0.7907
f236           1.0183
f237           1.1566
f238           1.1619
f239           0.9641
f240           1.1068
f241           1.0418
f242           0.9863
f243           1.1569
f244           1.0645
f245           0.8465
f246           0.8358
f247            0.741
f248           0.8235
f249             1.03
f250            1.028
f251           1.0126
f252           0.9868
f253           0.9692
f254            1.002
f255           1.1173
f256            0.707
f257           1.2252
f258           0.6973
f259           0.9217
f260           1.1009
f261           0.9255
f262           1.1563
f263           0.9458
f264           0.9866
f265           1.0006
f266           0.6404
f267           0.6343
f268           0.8163
f269           0.7872
f270           0.8414
f271           0.7904
f272           1.1806
f273           0.9953
f274           0.9984
f275           0.8811
f276           0.8653
f277           0.9586
f278           1.1814
f279           0.9929
f280           1.0272
f281           1.1907
f282           1.1661
f283            0.882
f284           1.1346
f285           0.9541
f286           0.9147
f287           0.8023
f288           0.9159
f289           1.0706
f290           1.0738
f291            0.927
f292           1.1468
f293            0.969
f294           0.9699
f295           0.8654
f296           0.9784
f297           1.0281
f298           1.2809
f299           1.0766
f300           1.3551
f301           1.1747
f302           1.0237
f303           0.9291
f304           1.1858
f305           0.9985
f306           0.9446
f307            1.155
f308           0.9743
f309           0.9235
f310           0.9692
f311             0.85
f312           1.2107
f313            1.088
f314           0.8989
f315           0.9307
f316           0.8026
f317           1.1172
f318           1.3668
f319           0.8667
f320           0.8986
f321           1.0612
f322           0.9484
f323            1.009
f324           1.0684
f325           0.7921
f326           1.0217
f327           1.0119
f328           1.0314
f329           1.0829
f330           1.1626
f331           1.0882
f332           0.8166
f333            1.659
f334           1.1079
f335           0.9765
f336           1.1251
f337           1.1251
f338           1.0566
f339           1.0549
f340           1.0157
f341           1.0934
f342           0.9223
f343           1.0924
f344           0.9239
f345           0.9533
f346           1.0917
f347            0.986
f348           0.9539
f349           1.0114
f350           0.9266
f351           1.0448
f352           0.9134
f353           1.0441
f354           1.1195
f355           1.0761
f356           1.0355
f357           1.0288
f358           0.9941
f359           0.8876
f360           0.9285
f361           0.7936
f362           1.2852
f363           1.1366
f364           0.8254
f365           1.1382
f366           1.0518
f367           0.9963
f368           0.9599
f369            0.986
f370           1.0356
f371           0.8544
f372           0.7883
f373           0.9761
f374           1.2232
f375           1.0249
f376           1.0485
f377           0.9031
f378           1.1167
f379           1.0369
f380           0.9405
f381           0.9091
f382           1.1365
f383           0.8392
f384           1.0778
f385           1.0295
f386           0.8391
f387           1.2486
f388           0.9918
f389           1.2204
f390           1.4005
f391           0.9383
f392           0.7884
f393           0.9311
f394            0.972
f395           0.8871
f396           0.9467
f397           0.8513
f398           1.0853
f399           0.9076
f400           0.9353
f401           0.9033
f402           1.1987
f403           0.9816
f404           1.0911
f405           1.1125
f406           0.8614
f407           1.0633
f408           0.9855
f409           1.0188
f410           0.9307
f411           1.2843
f412           0.7772
f413            0.885
f414            0.906
f415           0.8876
f416             1.07
f417           1.0291
f418           1.2266
f419           0.9462
f420           0.8412
f421           0.7871
f422           1.0357
f423             0.91
f424           0.8845
f425           0.8977
f426           1.2636
f427           1.0457
f428           1.0511
f429           0.8885
f430           0.9399
f431           1.0388
f432           1.0007
f433           1.0823
f434           0.9093
f435           1.1941
f436            0.925
f437           0.9769
f438           1.1392
f439           1.1779
f440           1.0796
f441           0.6869
f442           1.1962
f443           1.0835
f444           1.2023
f445           0.9195
f446           0.8389
f447           1.1752
f448           1.0459
f449           0.9982
f450           0.8152
f451            0.835
f452           0.9451
f453           0.9047
f454            1.015
f455           1.0815
f456           0.9912
f457           1.1762
f458           1.1022
f459           1.1549
f460           1.2607
f461           0.9404
f462           1.1254
f463           1.0537
f464           1.0397
f465           0.9934
f466           0.9431
f467           0.8495
f468           1.3616
f469           0.9331
f470           1.4029
f471           1.1719
f472           0.9713
f473           1.1338
f474           0.9974
f475           1.2114
f476           1.1228
f477           1.0556
f478            1.181
f479           1.0846
f480           0.9725
f481           0.9999
f482           1.1373
f483           1.0434
f484           1.1714
f485           0.9539
f486            0.996
f487           0.9226
f488           1.4439
f489           1.1381
f490           0.7632
f491           0.8939
f492           0.8418
f493           0.9498
f494           1.1999
f495            0.859
f496           0.8529
f497           1.0594
f498           1.0405
f499            0.907
f500           1.0776
f501           1.1679
f502           0.9339
f503           0.9174
f504           1.0204
f505           1.2568
f506           0.7899
f507           0.9955
f508           0.8511
f509            1.224
f510           1.0662
f511           1.4113
f512           0.9201
f513           0.8675
f514           0.8914
f515           0.9242
f516           1.0275
f517           1.0061
f518           1.3474
f519            1.138
f520           0.8977
f521           1.2293
f522           1.0768
f523           0.9499
f524           0.9516
f525           0.9096
f526           0.9521
f527           1.0889
f528           0.9476
f529           0.9534
f530           0.8805
f531           1.0105
f532           0.9494
f533           1.1222
f534            1.089
f535            0.877
f536           1.0624
f537            1.069
f538           0.8805
f539           1.0142
f540           1.0862
f541           1.0326
f542           0.8869
f543           1.0435
f544           1.3279
f545           0.9338
f546           1.0671
f547           0.7912
f548           1.4921
f549           0.9721
f550           0.9075
f551            0.947
f552           0.8328
f553           0.9999
f554           1.1018
f555           1.1981
f556            1.065
f557           1.1055
f558           0.8586
f559           0.9927
f560            1.026
f561           0.7793
f562           1.1834
f563           1.2041
f564           0.9476
f565           0.8923
f566           0.8638
f567           0.8188
f568            1.037
f569           0.9964
f570           1.1193
f571           0.9429
f572           0.9608
f573           0.9681
f574           0.9783
f575           1.0313
f576           1.0775
f577           1.1819
f578           1.0628
f579           0.9821
f580           0.8012
f581           1.0356
f582           1.0053
f583           0.8941
f584           0.7748
f585           0.9001
f586           0.8573
f587           1.1875
f588            0.954
f589           0.7262
f590           0.9242
f591            0.863
f592           0.7712
f593           0.9481
f594           1.1716
f595           0.9925
f596           1.1897
f597           1.2226
f598           1.0294
f599           1.2428
f600           0.8249
f601           0.8031
f602           0.8961
f603           0.9362
f604           0.8385
f605           0.9195
f606           0.8264
f607           1.1138
f608           0.9828
f609           0.9835
f610           1.1451
f611            0.841
f612           1.1485
f613           0.9584
f614           1.0653
f615           0.6769
f616           1.3378
f617           1.0907
f618           1.0291
f619           0.9252
f620           0.8884
f621           1.0566
f622            0.912
f623           1.1835
f624           0.9587
f625           0.9734
f626           0.9142
f627           0.8622
f628           0.9258
f629           1.3663
f630           1.0365
f631           0.9816
f632           0.9427
f633           1.1566
f634             1.25
f635            1.009
f636           0.9993
f637           1.0123
f638            0.972
f639           0.9565
f640           1.0279
f641           0.7447
f642           1.1428
f643           0.9593
f644           1.1493
